Alignment sites: 795767
sites partition_0 = 1-516
sites partition_1 = 517-4368
sites partition_2 = 4369-4821
sites partition_3 = 4822-5163
sites partition_4 = 5164-5823
sites partition_5 = 5824-6488
sites partition_6 = 6489-6810
sites partition_7 = 6811-7335
sites partition_8 = 7336-7958
sites partition_9 = 7959-9344
sites partition_10 = 9345-9845
sites partition_11 = 9846-10148
sites partition_12 = 10149-10751
sites partition_13 = 10752-11135
sites partition_14 = 11136-11405
sites partition_15 = 11406-12458
sites partition_16 = 12459-13130
sites partition_17 = 13131-14366
sites partition_18 = 14367-15010
sites partition_19 = 15011-15669
sites partition_20 = 15670-16095
sites partition_21 = 16096-16484
sites partition_22 = 16485-16868
sites partition_23 = 16869-17870
sites partition_24 = 17871-18743
sites partition_25 = 18744-19331
sites partition_26 = 19332-19766
sites partition_27 = 19767-20126
sites partition_28 = 20127-20659
sites partition_29 = 20660-21610
sites partition_30 = 21611-22259
sites partition_31 = 22260-22898
sites partition_32 = 22899-23407
sites partition_33 = 23408-23855
sites partition_34 = 23856-25037
sites partition_35 = 25038-25842
sites partition_36 = 25843-26672
sites partition_37 = 26673-27149
sites partition_38 = 27150-27461
sites partition_39 = 27462-28028
sites partition_40 = 28029-29288
sites partition_41 = 29289-30175
sites partition_42 = 30176-30715
sites partition_43 = 30716-31057
sites partition_44 = 31058-31960
sites partition_45 = 31961-32564
sites partition_46 = 32565-33416
sites partition_47 = 33417-34814
sites partition_48 = 34815-35244
sites partition_49 = 35245-35862
sites partition_50 = 35863-36600
sites partition_51 = 36601-37005
sites partition_52 = 37006-37455
sites partition_53 = 37456-41161
sites partition_54 = 41162-42058
sites partition_55 = 42059-42739
sites partition_56 = 42740-43348
sites partition_57 = 43349-43795
sites partition_58 = 43796-44299
sites partition_59 = 44300-45400
sites partition_60 = 45401-45823
sites partition_61 = 45824-46627
sites partition_62 = 46628-46993
sites partition_63 = 46994-53689
sites partition_64 = 53690-55313
sites partition_65 = 55314-56144
sites partition_66 = 56145-56971
sites partition_67 = 56972-57649
sites partition_68 = 57650-58301
sites partition_69 = 58302-59084
sites partition_70 = 59085-59555
sites partition_71 = 59556-60845
sites partition_72 = 60846-61415
sites partition_73 = 61416-61937
sites partition_74 = 61938-63300
sites partition_75 = 63301-63735
sites partition_76 = 63736-64084
sites partition_77 = 64085-64822
sites partition_78 = 64823-65323
sites partition_79 = 65324-66093
sites partition_80 = 66094-68420
sites partition_81 = 68421-69146
sites partition_82 = 69147-70248
sites partition_83 = 70249-71205
sites partition_84 = 71206-71766
sites partition_85 = 71767-72519
sites partition_86 = 72520-73188
sites partition_87 = 73189-75072
sites partition_88 = 75073-76014
sites partition_89 = 76015-76857
sites partition_90 = 76858-77208
sites partition_91 = 77209-77817
sites partition_92 = 77818-78279
sites partition_93 = 78280-79160
sites partition_94 = 79161-79894
sites partition_95 = 79895-82844
sites partition_96 = 82845-84812
sites partition_97 = 84813-86125
sites partition_98 = 86126-88099
sites partition_99 = 88100-88459
sites partition_100 = 88460-89272
sites partition_101 = 89273-90427
sites partition_102 = 90428-91324
sites partition_103 = 91325-91702
sites partition_104 = 91703-92148
sites partition_105 = 92149-92667
sites partition_106 = 92668-93539
sites partition_107 = 93540-94128
sites partition_108 = 94129-96168
sites partition_109 = 96169-97122
sites partition_110 = 97123-98000
sites partition_111 = 98001-98882
sites partition_112 = 98883-99211
sites partition_113 = 99212-100398
sites partition_114 = 100399-100950
sites partition_115 = 100951-102191
sites partition_116 = 102192-102803
sites partition_117 = 102804-105366
sites partition_118 = 105367-106044
sites partition_119 = 106045-106353
sites partition_120 = 106354-107272
sites partition_121 = 107273-107743
sites partition_122 = 107744-108382
sites partition_123 = 108383-109105
sites partition_124 = 109106-110449
sites partition_125 = 110450-111124
sites partition_126 = 111125-111834
sites partition_127 = 111835-113525
sites partition_128 = 113526-114520
sites partition_129 = 114521-115138
sites partition_130 = 115139-116002
sites partition_131 = 116003-116805
sites partition_132 = 116806-117954
sites partition_133 = 117955-119107
sites partition_134 = 119108-119733
sites partition_135 = 119734-120561
sites partition_136 = 120562-121704
sites partition_137 = 121705-123885
sites partition_138 = 123886-124728
sites partition_139 = 124729-126219
sites partition_140 = 126220-126806
sites partition_141 = 126807-127163
sites partition_142 = 127164-127622
sites partition_143 = 127623-128004
sites partition_144 = 128005-128520
sites partition_145 = 128521-128976
sites partition_146 = 128977-129570
sites partition_147 = 129571-130387
sites partition_148 = 130388-132418
sites partition_149 = 132419-133087
