Alignment sites: 17 4815326
sites partition_0 = 1-1122
sites partition_1 = 1123-2252
sites partition_2 = 2253-3377
sites partition_3 = 3378-4525
sites partition_4 = 4526-5655
sites partition_5 = 5656-6837
sites partition_6 = 6838-7997
sites partition_7 = 7998-9118
sites partition_8 = 9119-10272
sites partition_9 = 10273-11399
sites partition_10 = 11400-12629
sites partition_11 = 12630-13758
sites partition_12 = 13759-14894
sites partition_13 = 14895-16015
sites partition_14 = 16016-17168
sites partition_15 = 17169-18318
sites partition_16 = 18319-19476
sites partition_17 = 19477-20576
sites partition_18 = 20577-22351
sites partition_19 = 22352-23485
sites partition_20 = 23486-24611
sites partition_21 = 24612-25865
sites partition_22 = 25866-27006
sites partition_23 = 27007-28159
sites partition_24 = 28160-29313
sites partition_25 = 29314-30503
sites partition_26 = 30504-31690
sites partition_27 = 31691-32816
sites partition_28 = 32817-34002
sites partition_29 = 34003-35123
sites partition_30 = 35124-36234
sites partition_31 = 36235-37417
sites partition_32 = 37418-38642
sites partition_33 = 38643-39780
sites partition_34 = 39781-40910
sites partition_35 = 40911-42055
sites partition_36 = 42056-43225
sites partition_37 = 43226-44302
sites partition_38 = 44303-45450
sites partition_39 = 45451-46606
sites partition_40 = 46607-47814
sites partition_41 = 47815-48972
sites partition_42 = 48973-50134
sites partition_43 = 50135-51256
sites partition_44 = 51257-52376
sites partition_45 = 52377-53499
sites partition_46 = 53500-54632
sites partition_47 = 54633-55798
sites partition_48 = 55799-56932
sites partition_49 = 56933-58064
sites partition_50 = 58065-59185
sites partition_51 = 59186-60492
sites partition_52 = 60493-61631
sites partition_53 = 61632-62874
sites partition_54 = 62875-64033
sites partition_55 = 64034-65146
sites partition_56 = 65147-66338
sites partition_57 = 66339-67457
sites partition_58 = 67458-68598
sites partition_59 = 68599-69732
sites partition_60 = 69733-70977
sites partition_61 = 70978-72105
sites partition_62 = 72106-73214
sites partition_63 = 73215-74405
sites partition_64 = 74406-75540
sites partition_65 = 75541-76664
sites partition_66 = 76665-77788
sites partition_67 = 77789-78915
sites partition_68 = 78916-80041
sites partition_69 = 80042-81207
sites partition_70 = 81208-82503
sites partition_71 = 82504-83628
sites partition_72 = 83629-84769
sites partition_73 = 84770-85893
sites partition_74 = 85894-87024
sites partition_75 = 87025-88161
sites partition_76 = 88162-89286
sites partition_77 = 89287-90409
sites partition_78 = 90410-91538
sites partition_79 = 91539-92662
sites partition_80 = 92663-93782
sites partition_81 = 93783-94966
sites partition_82 = 94967-96070
sites partition_83 = 96071-97254
sites partition_84 = 97255-98374
sites partition_85 = 98375-99498
sites partition_86 = 99499-100697
sites partition_87 = 100698-101835
sites partition_88 = 101836-102944
sites partition_89 = 102945-104182
sites partition_90 = 104183-105319
sites partition_91 = 105320-106440
sites partition_92 = 106441-107575
sites partition_93 = 107576-108706
sites partition_94 = 108707-109850
sites partition_95 = 109851-111046
sites partition_96 = 111047-112176
sites partition_97 = 112177-113299
sites partition_98 = 113300-114499
