Alignment sites: 8170828
sites partition_0 = 1-2835
sites partition_1 = 2836-5591
sites partition_2 = 5592-8021
sites partition_3 = 8022-10298
sites partition_4 = 10299-13555
sites partition_5 = 13556-16131
sites partition_6 = 16132-18496
sites partition_7 = 18497-21312
sites partition_8 = 21313-23774
sites partition_9 = 23775-25426
sites partition_10 = 25427-28376
sites partition_11 = 28377-31070
sites partition_12 = 31071-33529
sites partition_13 = 33530-36068
sites partition_14 = 36069-38476
sites partition_15 = 38477-40999
sites partition_16 = 41000-43485
sites partition_17 = 43486-46194
sites partition_18 = 46195-49696
sites partition_19 = 49697-51977
sites partition_20 = 51978-55188
sites partition_21 = 55189-57401
sites partition_22 = 57402-60299
sites partition_23 = 60300-63954
sites partition_24 = 63955-66272
sites partition_25 = 66273-68658
sites partition_26 = 68659-71350
sites partition_27 = 71351-74122
sites partition_28 = 74123-77736
sites partition_29 = 77737-79970
sites partition_30 = 79971-82866
sites partition_31 = 82867-85166
sites partition_32 = 85167-87470
sites partition_33 = 87471-89700
sites partition_34 = 89701-92048
sites partition_35 = 92049-94808
sites partition_36 = 94809-97078
sites partition_37 = 97079-99338
sites partition_38 = 99339-102700
sites partition_39 = 102701-104967
sites partition_40 = 104968-107386
sites partition_41 = 107387-109864
sites partition_42 = 109865-112329
sites partition_43 = 112330-114763
sites partition_44 = 114764-117379
sites partition_45 = 117380-119691
sites partition_46 = 119692-122514
sites partition_47 = 122515-124950
sites partition_48 = 124951-127367
sites partition_49 = 127368-130519
sites partition_50 = 130520-133157
sites partition_51 = 133158-135632
sites partition_52 = 135633-138164
sites partition_53 = 138165-141807
sites partition_54 = 141808-144449
sites partition_55 = 144450-147300
sites partition_56 = 147301-149651
sites partition_57 = 149652-152290
sites partition_58 = 152291-154628
sites partition_59 = 154629-157033
sites partition_60 = 157034-159363
sites partition_61 = 159364-161868
sites partition_62 = 161869-164171
sites partition_63 = 164172-166444
sites partition_64 = 166445-168755
sites partition_65 = 168756-170824
sites partition_66 = 170825-173023
sites partition_67 = 173024-175449
sites partition_68 = 175450-180605
sites partition_69 = 180606-184461
sites partition_70 = 184462-186724
sites partition_71 = 186725-189269
sites partition_72 = 189270-193247
sites partition_73 = 193248-195517
sites partition_74 = 195518-197854
sites partition_75 = 197855-200882
sites partition_76 = 200883-203111
sites partition_77 = 203112-206953
sites partition_78 = 206954-209499
sites partition_79 = 209500-211958
sites partition_80 = 211959-215666
sites partition_81 = 215667-218135
sites partition_82 = 218136-221466
sites partition_83 = 221467-224974
sites partition_84 = 224975-228454
sites partition_85 = 228455-230880
sites partition_86 = 230881-234049
sites partition_87 = 234050-236296
sites partition_88 = 236297-239108
sites partition_89 = 239109-241665
sites partition_90 = 241666-244083
sites partition_91 = 244084-248605
sites partition_92 = 248606-251122
sites partition_93 = 251123-254415
sites partition_94 = 254416-257777
sites partition_95 = 257778-260907
sites partition_96 = 260908-263259
sites partition_97 = 263260-267990
sites partition_98 = 267991-270261
sites partition_99 = 270262-272539
sites partition_100 = 272540-274826
sites partition_101 = 274827-277028
sites partition_102 = 277029-279338
sites partition_103 = 279339-281686
sites partition_104 = 281687-283914
sites partition_105 = 283915-286402
sites partition_106 = 286403-289005
sites partition_107 = 289006-291496
sites partition_108 = 291497-293856
sites partition_109 = 293857-296319
sites partition_110 = 296320-298882
sites partition_111 = 298883-301202
sites partition_112 = 301203-304566
sites partition_113 = 304567-306939
sites partition_114 = 306940-309257
sites partition_115 = 309258-311723
sites partition_116 = 311724-313963
sites partition_117 = 313964-316402
sites partition_118 = 316403-318661
sites partition_119 = 318662-320953
sites partition_120 = 320954-323478
sites partition_121 = 323479-325744
sites partition_122 = 325745-328263
sites partition_123 = 328264-330578
sites partition_124 = 330579-333176
sites partition_125 = 333177-335510
sites partition_126 = 335511-337767
sites partition_127 = 337768-340062
sites partition_128 = 340063-342254
sites partition_129 = 342255-344852
sites partition_130 = 344853-350850
sites partition_131 = 350851-353754
sites partition_132 = 353755-356453
sites partition_133 = 356454-359516
sites partition_134 = 359517-363920
sites partition_135 = 363921-366974
sites partition_136 = 366975-369962
sites partition_137 = 369963-375360
sites partition_138 = 375361-378208
sites partition_139 = 378209-381792
sites partition_140 = 381793-384176
sites partition_141 = 384177-386469
sites partition_142 = 386470-389447
sites partition_143 = 389448-394275
sites partition_144 = 394276-396511
sites partition_145 = 396512-400103
sites partition_146 = 400104-402916
sites partition_147 = 402917-405537
sites partition_148 = 405538-407880
