raxml -m GTRGAMMA -p 12345 -T 4 -N 1000
Alignment sites: 2894
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.302315 rates[0] ac ag at cg ct gt: 1.266286 4.689668 0.572583 1.257507 4.443857 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
alpha[0]: 0.303282 rates[0] ac ag at cg ct gt: 1.260255 4.668472 0.569355 1.238011 4.419928 1.000000
