Alignment sites: 66 669912
sites partition_0 = 1-201\3
sites partition_1 = 2-201\3
sites partition_2 = 3-201\3
sites partition_3 = 202-417\3
sites partition_4 = 203-417\3
sites partition_5 = 204-417\3
sites partition_6 = 418-621\3
sites partition_7 = 419-621\3
sites partition_8 = 420-621\3
sites partition_9 = 622-819\3
sites partition_10 = 623-819\3
sites partition_11 = 624-819\3
sites partition_12 = 820-1020\3
sites partition_13 = 821-1020\3
sites partition_14 = 822-1020\3
sites partition_15 = 1021-1224\3
sites partition_16 = 1022-1224\3
sites partition_17 = 1023-1224\3
sites partition_18 = 1225-1425\3
sites partition_19 = 1226-1425\3
sites partition_20 = 1227-1425\3
sites partition_21 = 1426-1623\3
sites partition_22 = 1427-1623\3
sites partition_23 = 1428-1623\3
sites partition_24 = 1624-1824\3
sites partition_25 = 1625-1824\3
sites partition_26 = 1626-1824\3
sites partition_27 = 1825-2028\3
sites partition_28 = 1826-2028\3
sites partition_29 = 1827-2028\3
sites partition_30 = 2029-2247\3
sites partition_31 = 2030-2247\3
sites partition_32 = 2031-2247\3
sites partition_33 = 2248-2448\3
sites partition_34 = 2249-2448\3
sites partition_35 = 2250-2448\3
sites partition_36 = 2449-2649\3
sites partition_37 = 2450-2649\3
sites partition_38 = 2451-2649\3
sites partition_39 = 2650-2850\3
sites partition_40 = 2651-2850\3
sites partition_41 = 2652-2850\3
sites partition_42 = 2851-3051\3
sites partition_43 = 2852-3051\3
sites partition_44 = 2853-3051\3
sites partition_45 = 3052-3249\3
sites partition_46 = 3053-3249\3
sites partition_47 = 3054-3249\3
sites partition_48 = 3250-3450\3
sites partition_49 = 3251-3450\3
sites partition_50 = 3252-3450\3
sites partition_51 = 3451-3651\3
sites partition_52 = 3452-3651\3
sites partition_53 = 3453-3651\3
sites partition_54 = 3652-3852\3
sites partition_55 = 3653-3852\3
sites partition_56 = 3654-3852\3
sites partition_57 = 3853-4053\3
sites partition_58 = 3854-4053\3
sites partition_59 = 3855-4053\3
sites partition_60 = 4054-4257\3
sites partition_61 = 4055-4257\3
sites partition_62 = 4056-4257\3
sites partition_63 = 4258-4497\3
sites partition_64 = 4259-4497\3
sites partition_65 = 4260-4497\3
sites partition_66 = 4498-4704\3
sites partition_67 = 4499-4704\3
sites partition_68 = 4500-4704\3
sites partition_69 = 4705-4914\3
sites partition_70 = 4706-4914\3
sites partition_71 = 4707-4914\3
sites partition_72 = 4915-5118\3
sites partition_73 = 4916-5118\3
sites partition_74 = 4917-5118\3
sites partition_75 = 5119-5325\3
sites partition_76 = 5120-5325\3
sites partition_77 = 5121-5325\3
sites partition_78 = 5326-5535\3
sites partition_79 = 5327-5535\3
sites partition_80 = 5328-5535\3
sites partition_81 = 5536-5736\3
sites partition_82 = 5537-5736\3
sites partition_83 = 5538-5736\3
sites partition_84 = 5737-5943\3
sites partition_85 = 5738-5943\3
sites partition_86 = 5739-5943\3
sites partition_87 = 5944-6198\3
