Alignment sites: 66 677886
sites partition_0 = 1-201\3
sites partition_1 = 2-201\3
sites partition_2 = 3-201\3
sites partition_3 = 202-417\3
sites partition_4 = 203-417\3
sites partition_5 = 204-417\3
sites partition_6 = 418-621\3
sites partition_7 = 419-621\3
sites partition_8 = 420-621\3
sites partition_9 = 622-819\3
sites partition_10 = 623-819\3
sites partition_11 = 624-819\3
sites partition_12 = 820-1020\3
sites partition_13 = 821-1020\3
sites partition_14 = 822-1020\3
sites partition_15 = 1021-1224\3
sites partition_16 = 1022-1224\3
sites partition_17 = 1023-1224\3
sites partition_18 = 1225-1425\3
sites partition_19 = 1226-1425\3
sites partition_20 = 1227-1425\3
sites partition_21 = 1426-1623\3
sites partition_22 = 1427-1623\3
sites partition_23 = 1428-1623\3
sites partition_24 = 1624-1824\3
sites partition_25 = 1625-1824\3
sites partition_26 = 1626-1824\3
sites partition_27 = 1825-2028\3
sites partition_28 = 1826-2028\3
sites partition_29 = 1827-2028\3
sites partition_30 = 2029-2247\3
sites partition_31 = 2030-2247\3
sites partition_32 = 2031-2247\3
sites partition_33 = 2248-2448\3
sites partition_34 = 2249-2448\3
sites partition_35 = 2250-2448\3
sites partition_36 = 2449-2652\3
sites partition_37 = 2450-2652\3
sites partition_38 = 2451-2652\3
sites partition_39 = 2653-2853\3
sites partition_40 = 2654-2853\3
sites partition_41 = 2655-2853\3
sites partition_42 = 2854-3054\3
sites partition_43 = 2855-3054\3
sites partition_44 = 2856-3054\3
sites partition_45 = 3055-3255\3
sites partition_46 = 3056-3255\3
sites partition_47 = 3057-3255\3
sites partition_48 = 3256-3453\3
sites partition_49 = 3257-3453\3
sites partition_50 = 3258-3453\3
sites partition_51 = 3454-3654\3
sites partition_52 = 3455-3654\3
sites partition_53 = 3456-3654\3
sites partition_54 = 3655-3855\3
sites partition_55 = 3656-3855\3
sites partition_56 = 3657-3855\3
sites partition_57 = 3856-4056\3
sites partition_58 = 3857-4056\3
sites partition_59 = 3858-4056\3
sites partition_60 = 4057-4257\3
sites partition_61 = 4058-4257\3
sites partition_62 = 4059-4257\3
sites partition_63 = 4258-4461\3
sites partition_64 = 4259-4461\3
sites partition_65 = 4260-4461\3
sites partition_66 = 4462-4701\3
sites partition_67 = 4463-4701\3
sites partition_68 = 4464-4701\3
sites partition_69 = 4702-4902\3
sites partition_70 = 4703-4902\3
sites partition_71 = 4704-4902\3
sites partition_72 = 4903-5109\3
sites partition_73 = 4904-5109\3
sites partition_74 = 4905-5109\3
sites partition_75 = 5110-5319\3
sites partition_76 = 5111-5319\3
sites partition_77 = 5112-5319\3
sites partition_78 = 5320-5529\3
sites partition_79 = 5321-5529\3
sites partition_80 = 5322-5529\3
sites partition_81 = 5530-5733\3
sites partition_82 = 5531-5733\3
sites partition_83 = 5532-5733\3
sites partition_84 = 5734-5940\3
sites partition_85 = 5735-5940\3
sites partition_86 = 5736-5940\3
sites partition_87 = 5941-6150\3
