Alignment sites: 168117
sites partition_0 = 1-1062
sites partition_1 = 1063-2589
sites partition_2 = 2590-3651
sites partition_3 = 3652-3888
sites partition_4 = 3889-4074
sites partition_5 = 4075-4185
sites partition_6 = 4186-5709
sites partition_7 = 5710-6264
sites partition_8 = 6265-6510
sites partition_9 = 6511-7254
sites partition_10 = 7255-7965
sites partition_11 = 7966-12168
sites partition_12 = 12169-14322
sites partition_13 = 14323-17544
sites partition_14 = 17545-17634
sites partition_15 = 17635-17742
sites partition_16 = 17743-19164
sites partition_17 = 19165-19353
sites partition_18 = 19354-19734
sites partition_19 = 19735-21939
sites partition_20 = 21940-24192
sites partition_21 = 24193-24699
sites partition_22 = 24700-25305
sites partition_23 = 25306-25792
sites partition_24 = 25793-26470
sites partition_25 = 26471-26833
sites partition_26 = 26834-27256
sites partition_27 = 27257-28759
sites partition_28 = 28760-30187
sites partition_29 = 30188-31801
sites partition_30 = 31802-31915
sites partition_31 = 31916-32470
sites partition_32 = 32471-33160
sites partition_33 = 33161-34123
sites partition_34 = 34124-34246
sites partition_35 = 34247-34363
sites partition_36 = 34364-34483
sites partition_37 = 34484-34735
sites partition_38 = 34736-34831
sites partition_39 = 34832-34945
sites partition_40 = 34946-35074
sites partition_41 = 35075-35281
sites partition_42 = 35282-35623
sites partition_43 = 35624-36013
sites partition_44 = 36014-36385
sites partition_45 = 36386-37213
sites partition_46 = 37214-38740
sites partition_47 = 38741-38848
sites partition_48 = 38849-38980
sites partition_49 = 38981-39202
sites partition_50 = 39203-39850
sites partition_51 = 39851-40327
sites partition_52 = 40328-41389
sites partition_53 = 41390-41806
sites partition_54 = 41807-41920
sites partition_55 = 41921-42154
sites partition_56 = 42155-42523
sites partition_57 = 42524-42928
sites partition_58 = 42929-43330
sites partition_59 = 43331-43990
sites partition_60 = 43991-44491
sites partition_61 = 44492-44770
sites partition_62 = 44771-45595
sites partition_63 = 45596-45877
sites partition_64 = 45878-52755
sites partition_65 = 52756-53078
sites partition_66 = 53079-54611
sites partition_67 = 54612-55079
sites partition_68 = 55080-57347
sites partition_69 = 57348-57512
sites partition_70 = 57513-58517
sites partition_71 = 58518-60020
sites partition_72 = 60021-60266
sites partition_73 = 60267-60572
sites partition_74 = 60573-61103
sites partition_75 = 61104-61607
sites partition_76 = 61608-62705
sites partition_77 = 62706-63887
sites partition_78 = 63888-64160
sites partition_79 = 64161-70869
sites partition_80 = 70870-71337
sites partition_81 = 71338-72957
sites partition_82 = 72958-73280
sites partition_83 = 73281-80287
sites partition_84 = 80288-80569
sites partition_85 = 80570-81394
sites partition_86 = 81395-81766
sites partition_87 = 81767-84353
sites partition_88 = 84354-85329
sites partition_89 = 85330-86040
sites partition_90 = 86041-86904
