Alignment sites: 106805
sites partition_0 = 1-1371
sites partition_1 = 1372-2888
sites partition_2 = 2889-4382
sites partition_3 = 4383-4780
sites partition_4 = 4781-5335
sites partition_5 = 5336-5581
sites partition_6 = 5582-6325
sites partition_7 = 6326-7260
sites partition_8 = 7261-7944
sites partition_9 = 7945-8525
sites partition_10 = 8526-8733
sites partition_11 = 8734-10154
sites partition_12 = 10155-11240
sites partition_13 = 11241-12719
sites partition_14 = 12720-13082
sites partition_15 = 13083-14574
sites partition_16 = 14575-14877
sites partition_17 = 14878-17028
sites partition_18 = 17029-17556
sites partition_19 = 17557-18738
sites partition_20 = 18739-19224
sites partition_21 = 19225-19699
sites partition_22 = 19700-20371
sites partition_23 = 20372-21334
sites partition_24 = 21335-21982
sites partition_25 = 21983-22462
sites partition_26 = 22463-22576
sites partition_27 = 22577-22672
sites partition_28 = 22673-22762
sites partition_29 = 22763-25015
sites partition_30 = 25016-27220
sites partition_31 = 27221-27466
sites partition_32 = 27467-27576
sites partition_33 = 27577-27702
sites partition_34 = 27703-28764
sites partition_35 = 28765-30291
sites partition_36 = 30292-31713
sites partition_37 = 31714-32775
sites partition_38 = 32776-33027
sites partition_39 = 33028-33147
sites partition_40 = 33148-33369
sites partition_41 = 33370-33480
sites partition_42 = 33481-33603
sites partition_43 = 33604-33789
sites partition_44 = 33790-33906
sites partition_45 = 33907-34005
sites partition_46 = 34006-34137
sites partition_47 = 34138-34245
sites partition_48 = 34246-34434
sites partition_49 = 34435-35850
sites partition_50 = 35851-36219
sites partition_51 = 36220-36609
sites partition_52 = 36610-37413
sites partition_53 = 37414-37754
sites partition_54 = 37755-38083
sites partition_55 = 38084-38350
sites partition_56 = 38351-38500
sites partition_57 = 38501-38690
sites partition_58 = 38691-38804
sites partition_59 = 38805-39757
sites partition_60 = 39758-42934
sites partition_61 = 42935-44940
sites partition_62 = 44941-48998
sites partition_63 = 48999-49409
sites partition_64 = 49410-49775
sites partition_65 = 49776-50072
sites partition_66 = 50073-50323
sites partition_67 = 50324-50551
sites partition_68 = 50552-50776
sites partition_69 = 50777-51043
sites partition_70 = 51044-51738
sites partition_71 = 51739-52373
sites partition_72 = 52374-52936
sites partition_73 = 52937-53401
sites partition_74 = 53402-53799
sites partition_75 = 53800-58370
sites partition_76 = 58371-65080
sites partition_77 = 65081-65584
sites partition_78 = 65585-66136
sites partition_79 = 66137-66438
sites partition_80 = 66439-66469
sites partition_81 = 66470-66983
sites partition_82 = 66984-67518
sites partition_83 = 67519-67676
sites partition_84 = 67677-68136
sites partition_85 = 68137-68256
sites partition_86 = 68257-68396
sites partition_87 = 68397-68546
sites partition_88 = 68547-69095
sites partition_89 = 69096-69532
sites partition_90 = 69533-69839
sites partition_91 = 69840-69937
sites partition_92 = 69938-70099
sites partition_93 = 70100-70828
sites partition_94 = 70829-71461
sites partition_95 = 71462-71978
sites partition_96 = 71979-72106
sites partition_97 = 72107-72222
sites partition_98 = 72223-72345
sites partition_99 = 72346-72601
sites partition_100 = 72602-72783
sites partition_101 = 72784-72843
sites partition_102 = 72844-72911
sites partition_103 = 72912-72941
sites partition_104 = 72942-72973
sites partition_105 = 72974-73531
sites partition_106 = 73532-74038
sites partition_107 = 74039-74150
sites partition_108 = 74151-74673
sites partition_109 = 74674-74741
sites partition_110 = 74742-74817
sites partition_111 = 74818-74943
sites partition_112 = 74944-75430
sites partition_113 = 75431-75455
sites partition_114 = 75456-75927
sites partition_115 = 75928-76080
sites partition_116 = 76081-76299
sites partition_117 = 76300-76546
sites partition_118 = 76547-76672
sites partition_119 = 76673-76773
sites partition_120 = 76774-76939
sites partition_121 = 76940-77680
sites partition_122 = 77681-77746
sites partition_123 = 77747-77771
sites partition_124 = 77772-77888
sites partition_125 = 77889-78120
sites partition_126 = 78121-78135
