Alignment sites: 28 586741
sites partition_0 = 1-459
sites partition_1 = 460-903
sites partition_2 = 904-1362
sites partition_3 = 1363-1947
sites partition_4 = 1948-2391
sites partition_5 = 2392-2949
sites partition_6 = 2950-4152
sites partition_7 = 4153-4647
sites partition_8 = 4648-5220
sites partition_9 = 5221-5601
sites partition_10 = 5602-6315
sites partition_11 = 6316-6960
sites partition_12 = 6961-7941
sites partition_13 = 7942-8538
sites partition_14 = 8539-9495
sites partition_15 = 9496-10248
sites partition_16 = 10249-10608
sites partition_17 = 10609-11034
sites partition_18 = 11035-11388
sites partition_19 = 11389-11907
sites partition_20 = 11908-12510
sites partition_21 = 12511-13113
sites partition_22 = 13114-13539
sites partition_23 = 13540-13923
sites partition_24 = 13924-14983
sites partition_25 = 14984-15751
sites partition_26 = 15752-16139
sites partition_27 = 16140-16451
sites partition_28 = 16452-17000
sites partition_29 = 17001-18206
sites partition_30 = 18207-19037
sites partition_31 = 19038-19577
sites partition_32 = 19578-20393
sites partition_33 = 20394-20906
sites partition_34 = 20907-21746
sites partition_35 = 21747-22763
sites partition_36 = 22764-23096
sites partition_37 = 23097-26201
sites partition_38 = 26202-27071
sites partition_39 = 27072-27752
sites partition_40 = 27753-28199
sites partition_41 = 28200-28949
sites partition_42 = 28950-29366
sites partition_43 = 29367-30167
sites partition_44 = 30168-30494
sites partition_45 = 30495-34319
sites partition_46 = 34320-35312
sites partition_47 = 35313-36053
sites partition_48 = 36054-36500
sites partition_49 = 36501-37172
sites partition_50 = 37173-37925
sites partition_51 = 37926-38396
sites partition_52 = 38397-39593
sites partition_53 = 39594-40115
sites partition_54 = 40116-41450
sites partition_55 = 41451-41879
sites partition_56 = 41880-42194
sites partition_57 = 42195-42926
sites partition_58 = 42927-43538
sites partition_59 = 43539-45752
sites partition_60 = 45753-46475
sites partition_61 = 46476-47486
sites partition_62 = 47487-48134
sites partition_63 = 48135-48686
sites partition_64 = 48687-49217
sites partition_65 = 49218-49883
sites partition_66 = 49884-51239
sites partition_67 = 51240-52016
sites partition_68 = 52017-52589
sites partition_69 = 52590-53033
sites partition_70 = 53034-53699
sites partition_71 = 53700-56477
sites partition_72 = 56478-58358
sites partition_73 = 58359-59612
sites partition_74 = 59613-61337
sites partition_75 = 61338-61688
sites partition_76 = 61689-62471
sites partition_77 = 62472-63623
sites partition_78 = 63624-64322
sites partition_79 = 64323-64679
sites partition_80 = 64680-65090
sites partition_81 = 65091-65543
sites partition_82 = 65544-66035
sites partition_83 = 66036-67739
sites partition_84 = 67740-68693
sites partition_85 = 68694-69539
sites partition_86 = 69540-70370
sites partition_87 = 70371-71493
sites partition_88 = 71494-71931
sites partition_89 = 71932-72920
sites partition_90 = 72921-73532
sites partition_91 = 73533-76058
sites partition_92 = 76059-76709
sites partition_93 = 76710-77018
sites partition_94 = 77019-77912
sites partition_95 = 77913-78335
sites partition_96 = 78336-78935
sites partition_97 = 78936-79634
sites partition_98 = 79635-80897
sites partition_99 = 80898-81320
sites partition_100 = 81321-82817
sites partition_101 = 82818-83676
sites partition_102 = 83677-84537
sites partition_103 = 84538-85317
sites partition_104 = 85318-86286
sites partition_105 = 86287-87420
sites partition_106 = 87421-88191
sites partition_107 = 88192-89250
sites partition_108 = 89251-90732
sites partition_109 = 90733-91341
sites partition_110 = 91342-92454
sites partition_111 = 92455-92997
sites partition_112 = 92998-93348
sites partition_113 = 93349-93807
sites partition_114 = 93808-94260
sites partition_115 = 94261-94566
sites partition_116 = 94567-95154
sites partition_117 = 95155-95918
sites partition_118 = 95919-97499
sites partition_119 = 97500-98147
sites partition_120 = 98148-99479
sites partition_121 = 99480-100676
sites partition_122 = 100677-101000
sites partition_123 = 101001-101774
sites partition_124 = 101775-102401
sites partition_125 = 102402-102998
sites partition_126 = 102999-103607
sites partition_127 = 103608-104321
sites partition_128 = 104322-106163
sites partition_129 = 106164-106865
sites partition_130 = 106866-107765
sites partition_131 = 107766-108242
sites partition_132 = 108243-108800
sites partition_133 = 108801-109169
sites partition_134 = 109170-110804
sites partition_135 = 110805-111776
sites partition_136 = 111777-112772
sites partition_137 = 112773-113831
sites partition_138 = 113832-115133
sites partition_139 = 115134-116018
sites partition_140 = 116019-116966
sites partition_141 = 116967-117731
sites partition_142 = 117732-119141
sites partition_143 = 119142-119957
sites partition_144 = 119958-121538
sites partition_145 = 121539-122814
sites partition_146 = 122815-123381
sites partition_147 = 123382-124350
sites partition_148 = 124351-125915
sites partition_149 = 125916-126815
sites partition_150 = 126816-127649
sites partition_151 = 127650-128300
sites partition_152 = 128301-129983
sites partition_153 = 129984-130967
sites partition_154 = 130968-132257
sites partition_155 = 132258-134213
sites partition_156 = 134214-136343
sites partition_157 = 136344-138410
sites partition_158 = 138411-138749
sites partition_159 = 138750-139154
sites partition_160 = 139155-139496
sites partition_161 = 139497-139826
sites partition_162 = 139827-140237
sites partition_163 = 140238-140702
sites partition_164 = 140703-141083
sites partition_165 = 141084-141602
sites partition_166 = 141603-142115
sites partition_167 = 142116-142538
sites partition_168 = 142539-142886
sites partition_169 = 142887-143405
sites partition_170 = 143406-143954
sites partition_171 = 143955-144260
sites partition_172 = 144261-144734
sites partition_173 = 144735-145190
sites partition_174 = 145191-145610
sites partition_175 = 145611-146027
sites partition_176 = 146028-146600
sites partition_177 = 146601-147098
sites partition_178 = 147099-147641
sites partition_179 = 147642-148304
sites partition_180 = 148305-148730
sites partition_181 = 148731-149285
sites partition_182 = 149286-149744
sites partition_183 = 149745-150333
sites partition_184 = 150334-150765
sites partition_185 = 150766-151374
sites partition_186 = 151375-151716
sites partition_187 = 151717-152235
sites partition_188 = 152236-152622
sites partition_189 = 152623-153207
sites partition_190 = 153208-153648
sites partition_191 = 153649-154155
sites partition_192 = 154156-154863
sites partition_193 = 154864-155481
sites partition_194 = 155482-156009
sites partition_195 = 156010-156576
sites partition_196 = 156577-157230
sites partition_197 = 157231-157998
sites partition_198 = 157999-158772
sites partition_199 = 158773-159456
sites partition_200 = 159457-159981
sites partition_201 = 159982-160800
sites partition_202 = 160801-161595
sites partition_203 = 161596-162018
sites partition_204 = 162019-162474
sites partition_205 = 162475-162894
sites partition_206 = 162895-163581
sites partition_207 = 163582-164070
sites partition_208 = 164071-164643
sites partition_209 = 164644-165303
sites partition_210 = 165304-166116
sites partition_211 = 166117-166659
sites partition_212 = 166660-167310
sites partition_213 = 167311-168132
sites partition_214 = 168133-169017
sites partition_215 = 169018-169623
sites partition_216 = 169624-170199
sites partition_217 = 170200-171075
sites partition_218 = 171076-171750
sites partition_219 = 171751-172356
sites partition_220 = 172357-172743
sites partition_221 = 172744-173562
sites partition_222 = 173563-174330
sites partition_223 = 174331-175134
sites partition_224 = 175135-175890
sites partition_225 = 175891-176583
sites partition_226 = 176584-177291
sites partition_227 = 177292-178068
sites partition_228 = 178069-178791
sites partition_229 = 178792-179868
sites partition_230 = 179869-180663
sites partition_231 = 180664-181419
sites partition_232 = 181420-182268
sites partition_233 = 182269-183132
sites partition_234 = 183133-183966
sites partition_235 = 183967-184764
sites partition_236 = 184765-185982
sites partition_237 = 185983-186804
sites partition_238 = 186805-187746
sites partition_239 = 187747-188736
sites partition_240 = 188737-189963
sites partition_241 = 189964-191478
sites partition_242 = 191479-192597
sites partition_243 = 192598-193899
sites partition_244 = 193900-195492
sites partition_245 = 195493-197241
sites partition_246 = 197242-198843
sites partition_247 = 198844-200589
sites partition_248 = 200590-202176
sites partition_249 = 202177-202593
sites partition_250 = 202594-203073
sites partition_251 = 203074-203391
sites partition_252 = 203392-204690
sites partition_253 = 204691-205161
sites partition_254 = 205162-205638
sites partition_255 = 205639-206373
sites partition_256 = 206374-207516
sites partition_257 = 207517-207956
sites partition_258 = 207957-208352
sites partition_259 = 208353-208655
sites partition_260 = 208656-211274
sites partition_261 = 211275-211886
sites partition_262 = 211887-212210
sites partition_263 = 212211-212624
sites partition_264 = 212625-213200
sites partition_265 = 213201-214031
sites partition_266 = 214032-214454
sites partition_267 = 214455-214823
sites partition_268 = 214824-215471
sites partition_269 = 215472-216194
sites partition_270 = 216195-216992
sites partition_271 = 216993-218237
sites partition_272 = 218238-219299
sites partition_273 = 219300-219599
sites partition_274 = 219600-220115
sites partition_275 = 220116-221057
sites partition_276 = 221058-222449
sites partition_277 = 222450-222863
sites partition_278 = 222864-223385
sites partition_279 = 223386-224090
sites partition_280 = 224091-224402
sites partition_281 = 224403-225245
sites partition_282 = 225246-225656
sites partition_283 = 225657-226060
sites partition_284 = 226061-226528
sites partition_285 = 226529-227095
sites partition_286 = 227096-227449
sites partition_287 = 227450-227941
sites partition_288 = 227942-228454
sites partition_289 = 228455-228934
sites partition_290 = 228935-229576
sites partition_291 = 229577-230005
sites partition_292 = 230006-230524
sites partition_293 = 230525-231163
sites partition_294 = 231164-231631
sites partition_295 = 231632-233803
sites partition_296 = 233804-234754
sites partition_297 = 234755-235093
sites partition_298 = 235094-235780
sites partition_299 = 235781-236167
sites partition_300 = 236168-236599
sites partition_301 = 236600-237625
sites partition_302 = 237626-238879
sites partition_303 = 238880-239272
sites partition_304 = 239273-239653
sites partition_305 = 239654-240067
sites partition_306 = 240068-240994
sites partition_307 = 240995-241747
sites partition_308 = 241748-242203
sites partition_309 = 242204-242719
sites partition_310 = 242720-243148
sites partition_311 = 243149-243859
sites partition_312 = 243860-244483
sites partition_313 = 244484-245155
sites partition_314 = 245156-246931
sites partition_315 = 246932-247555
sites partition_316 = 247556-247888
sites partition_317 = 247889-248203
sites partition_318 = 248204-249649
sites partition_319 = 249650-250255
sites partition_320 = 250256-250984
sites partition_321 = 250985-251449
sites partition_322 = 251450-254329
sites partition_323 = 254330-255556
sites partition_324 = 255557-255946
