raxml -m GTRGAMMA -f a -p 12348975 -T 12 -x 123986545 -N 100
Alignment sites: 66 498054
sites partition_0 = 1-201\3
sites partition_1 = 2-201\3
sites partition_2 = 3-201\3
sites partition_3 = 202-405\3
sites partition_4 = 203-405\3
sites partition_5 = 204-405\3
sites partition_6 = 406-606\3
sites partition_7 = 407-606\3
sites partition_8 = 408-606\3
sites partition_9 = 607-801\3
sites partition_10 = 608-801\3
sites partition_11 = 609-801\3
sites partition_12 = 802-1011\3
sites partition_13 = 803-1011\3
sites partition_14 = 804-1011\3
sites partition_15 = 1012-1212\3
sites partition_16 = 1013-1212\3
sites partition_17 = 1014-1212\3
sites partition_18 = 1213-1422\3
sites partition_19 = 1214-1422\3
sites partition_20 = 1215-1422\3
sites partition_21 = 1423-1623\3
sites partition_22 = 1424-1623\3
sites partition_23 = 1425-1623\3
sites partition_24 = 1624-1830\3
sites partition_25 = 1625-1830\3
sites partition_26 = 1626-1830\3
sites partition_27 = 1831-2031\3
sites partition_28 = 1832-2031\3
sites partition_29 = 1833-2031\3
sites partition_30 = 2032-2235\3
sites partition_31 = 2033-2235\3
sites partition_32 = 2034-2235\3
sites partition_33 = 2236-2436\3
sites partition_34 = 2237-2436\3
sites partition_35 = 2238-2436\3
sites partition_36 = 2437-2640\3
sites partition_37 = 2438-2640\3
sites partition_38 = 2439-2640\3
sites partition_39 = 2641-2841\3
sites partition_40 = 2642-2841\3
sites partition_41 = 2643-2841\3
sites partition_42 = 2842-3045\3
sites partition_43 = 2843-3045\3
sites partition_44 = 2844-3045\3
sites partition_45 = 3046-3219\3
sites partition_46 = 3047-3219\3
sites partition_47 = 3048-3219\3
sites partition_48 = 3220-3426\3
sites partition_49 = 3221-3426\3
sites partition_50 = 3222-3426\3
sites partition_51 = 3427-3627\3
sites partition_52 = 3428-3627\3
sites partition_53 = 3429-3627\3
sites partition_54 = 3628-3828\3
sites partition_55 = 3629-3828\3
sites partition_56 = 3630-3828\3
sites partition_57 = 3829-4038\3
sites partition_58 = 3830-4038\3
sites partition_59 = 3831-4038\3
sites partition_60 = 4039-4245\3
sites partition_61 = 4040-4245\3
sites partition_62 = 4041-4245\3
sites partition_63 = 4246-4437\3
sites partition_64 = 4247-4437\3
sites partition_65 = 4248-4437\3
sites partition_66 = 4438-4638\3
sites partition_67 = 4439-4638\3
sites partition_68 = 4440-4638\3
sites partition_69 = 4639-4848\3
sites partition_70 = 4640-4848\3
sites partition_71 = 4641-4848\3
sites partition_72 = 4849-5046\3
sites partition_73 = 4850-5046\3
sites partition_74 = 4851-5046\3
sites partition_75 = 5047-5250\3
sites partition_76 = 5048-5250\3
sites partition_77 = 5049-5250\3
sites partition_78 = 5251-5382\3
sites partition_79 = 5252-5382\3
sites partition_80 = 5253-5382\3
sites partition_81 = 5383-5586\3
sites partition_82 = 5384-5586\3
sites partition_83 = 5385-5586\3
sites partition_84 = 5587-5817\3
