Alignment sites: 57 540434
sites partition_0 = 1-528
sites partition_1 = 529-984
sites partition_2 = 985-1610
sites partition_3 = 1611-3239
sites partition_4 = 3240-3732
sites partition_5 = 3733-4070
sites partition_6 = 4071-4623
sites partition_7 = 4624-4950
sites partition_8 = 4951-5812
sites partition_9 = 5813-6462
sites partition_10 = 6463-7035
sites partition_11 = 7036-7899
sites partition_12 = 7900-9285
sites partition_13 = 9286-9997
sites partition_14 = 9998-11699
sites partition_15 = 11700-12718
sites partition_16 = 12719-13396
sites partition_17 = 13397-13930
sites partition_18 = 13931-14547
sites partition_19 = 14548-14906
sites partition_20 = 14907-15565
sites partition_21 = 15566-16288
sites partition_22 = 16289-17146
sites partition_23 = 17147-17463
sites partition_24 = 17464-18103
sites partition_25 = 18104-18679
sites partition_26 = 18680-19512
sites partition_27 = 19513-19855
sites partition_28 = 19856-20503
sites partition_29 = 20504-20869
sites partition_30 = 20870-21640
sites partition_31 = 21641-22142
sites partition_32 = 22143-24057
sites partition_33 = 24058-24377
sites partition_34 = 24378-25199
sites partition_35 = 25200-25719
sites partition_36 = 25720-26890
sites partition_37 = 26891-27349
sites partition_38 = 27350-28204
sites partition_39 = 28205-28729
sites partition_40 = 28730-29968
sites partition_41 = 29969-30625
sites partition_42 = 30626-31031
sites partition_43 = 31032-31611
sites partition_44 = 31612-32585
sites partition_45 = 32586-33070
sites partition_46 = 33071-33641
sites partition_47 = 33642-34167
sites partition_48 = 34168-34676
sites partition_49 = 34677-35169
sites partition_50 = 35170-35620
sites partition_51 = 35621-35978
sites partition_52 = 35979-36284
sites partition_53 = 36285-36975
sites partition_54 = 36976-37478
sites partition_55 = 37479-38567
sites partition_56 = 38568-39050
sites partition_57 = 39051-40105
sites partition_58 = 40106-40556
sites partition_59 = 40557-41070
sites partition_60 = 41071-41657
sites partition_61 = 41658-42195
sites partition_62 = 42196-42765
sites partition_63 = 42766-43128
sites partition_64 = 43129-43691
sites partition_65 = 43692-44279
sites partition_66 = 44280-44827
sites partition_67 = 44828-45739
sites partition_68 = 45740-46233
sites partition_69 = 46234-46561
sites partition_70 = 46562-47095
sites partition_71 = 47096-47402
sites partition_72 = 47403-47687
sites partition_73 = 47688-48399
sites partition_74 = 48400-48879
sites partition_75 = 48880-49342
sites partition_76 = 49343-49718
sites partition_77 = 49719-50893
sites partition_78 = 50894-51380
sites partition_79 = 51381-52250
sites partition_80 = 52251-54133
sites partition_81 = 54134-54516
sites partition_82 = 54517-54707
sites partition_83 = 54708-54963
sites partition_84 = 54964-55468
sites partition_85 = 55469-55982
sites partition_86 = 55983-56363
sites partition_87 = 56364-56959
sites partition_88 = 56960-57305
sites partition_89 = 57306-58264
sites partition_90 = 58265-58795
sites partition_91 = 58796-59115
sites partition_92 = 59116-59865
sites partition_93 = 59866-61091
sites partition_94 = 61092-61549
sites partition_95 = 61550-62127
sites partition_96 = 62128-63096
sites partition_97 = 63097-64797
sites partition_98 = 64798-65318
sites partition_99 = 65319-65901
sites partition_100 = 65902-66792
sites partition_101 = 66793-67023
sites partition_102 = 67024-67662
sites partition_103 = 67663-67828
sites partition_104 = 67829-68178
sites partition_105 = 68179-68536
sites partition_106 = 68537-69081
sites partition_107 = 69082-69524
sites partition_108 = 69525-69900
sites partition_109 = 69901-70563
sites partition_110 = 70564-71139
sites partition_111 = 71140-71479
sites partition_112 = 71480-71782
sites partition_113 = 71783-72322
sites partition_114 = 72323-72798
sites partition_115 = 72799-73334
sites partition_116 = 73335-73741
sites partition_117 = 73742-74160
sites partition_118 = 74161-74528
sites partition_119 = 74529-76470
sites partition_120 = 76471-78341
sites partition_121 = 78342-78690
sites partition_122 = 78691-79241
sites partition_123 = 79242-79842
sites partition_124 = 79843-80393
sites partition_125 = 80394-80898
sites partition_126 = 80899-81783
sites partition_127 = 81784-82094
sites partition_128 = 82095-82937
sites partition_129 = 82938-83561
sites partition_130 = 83562-84082
sites partition_131 = 84083-84690
sites partition_132 = 84691-85437
sites partition_133 = 85438-87034
sites partition_134 = 87035-87519
sites partition_135 = 87520-88090
sites partition_136 = 88091-89247
sites partition_137 = 89248-90364
sites partition_138 = 90365-91206
sites partition_139 = 91207-91784
sites partition_140 = 91785-92183
sites partition_141 = 92184-92772
sites partition_142 = 92773-93421
sites partition_143 = 93422-94801
sites partition_144 = 94802-95188
sites partition_145 = 95189-95866
sites partition_146 = 95867-96062
sites partition_147 = 96063-96431
sites partition_148 = 96432-96993
sites partition_149 = 96994-97542
sites partition_150 = 97543-98215
sites partition_151 = 98216-99614
sites partition_152 = 99615-100126
sites partition_153 = 100127-100617
sites partition_154 = 100618-100807
sites partition_155 = 100808-101601
sites partition_156 = 101602-102623
sites partition_157 = 102624-103161
sites partition_158 = 103162-103823
sites partition_159 = 103824-104194
sites partition_160 = 104195-104506
sites partition_161 = 104507-105657
sites partition_162 = 105658-105963
sites partition_163 = 105964-106386
sites partition_164 = 106387-106684
sites partition_165 = 106685-107045
sites partition_166 = 107046-107484
sites partition_167 = 107485-108058
sites partition_168 = 108059-108475
sites partition_169 = 108476-108664
sites partition_170 = 108665-109085
sites partition_171 = 109086-109588
sites partition_172 = 109589-110383
sites partition_173 = 110384-110978
sites partition_174 = 110979-111610
sites partition_175 = 111611-113155
sites partition_176 = 113156-114332
sites partition_177 = 114333-114853
sites partition_178 = 114854-115175
sites partition_179 = 115176-115429
sites partition_180 = 115430-116045
sites partition_181 = 116046-116515
sites partition_182 = 116516-116906
sites partition_183 = 116907-117298
sites partition_184 = 117299-118282
sites partition_185 = 118283-118988
sites partition_186 = 118989-119827
sites partition_187 = 119828-120438
sites partition_188 = 120439-120622
sites partition_189 = 120623-120875
sites partition_190 = 120876-121829
sites partition_191 = 121830-122270
sites partition_192 = 122271-122631
sites partition_193 = 122632-123193
sites partition_194 = 123194-123877
sites partition_195 = 123878-124950
sites partition_196 = 124951-125272
sites partition_197 = 125273-125830
sites partition_198 = 125831-126330
sites partition_199 = 126331-126992
sites partition_200 = 126993-127493
sites partition_201 = 127494-127773
sites partition_202 = 127774-128686
sites partition_203 = 128687-129048
sites partition_204 = 129049-130075
sites partition_205 = 130076-131050
sites partition_206 = 131051-131913
sites partition_207 = 131914-132289
sites partition_208 = 132290-132768
sites partition_209 = 132769-132999
sites partition_210 = 133000-133715
sites partition_211 = 133716-134091
sites partition_212 = 134092-134815
sites partition_213 = 134816-135383
sites partition_214 = 135384-135728
sites partition_215 = 135729-136081
sites partition_216 = 136082-137155
sites partition_217 = 137156-138171
sites partition_218 = 138172-138642
sites partition_219 = 138643-139893
sites partition_220 = 139894-140166
sites partition_221 = 140167-140489
sites partition_222 = 140490-140988
sites partition_223 = 140989-141549
sites partition_224 = 141550-142141
sites partition_225 = 142142-142854
sites partition_226 = 142855-143272
sites partition_227 = 143273-144002
sites partition_228 = 144003-144510
sites partition_229 = 144511-144964
sites partition_230 = 144965-145424
sites partition_231 = 145425-146191
sites partition_232 = 146192-146733
sites partition_233 = 146734-146982
sites partition_234 = 146983-147368
sites partition_235 = 147369-147562
sites partition_236 = 147563-148011
sites partition_237 = 148012-148520
sites partition_238 = 148521-149609
sites partition_239 = 149610-150781
sites partition_240 = 150782-151226
sites partition_241 = 151227-151639
sites partition_242 = 151640-152614
sites partition_243 = 152615-153115
sites partition_244 = 153116-153797
sites partition_245 = 153798-154991
sites partition_246 = 154992-155608
sites partition_247 = 155609-156090
sites partition_248 = 156091-157033
sites partition_249 = 157034-157397
sites partition_250 = 157398-158747
sites partition_251 = 158748-159166
sites partition_252 = 159167-160334
sites partition_253 = 160335-160793
sites partition_254 = 160794-161310
sites partition_255 = 161311-162235
sites partition_256 = 162236-164100
sites partition_257 = 164101-164712
sites partition_258 = 164713-165607
sites partition_259 = 165608-166556
sites partition_260 = 166557-166966
sites partition_261 = 166967-167801
sites partition_262 = 167802-169008
sites partition_263 = 169009-169634
sites partition_264 = 169635-170315
sites partition_265 = 170316-171007
sites partition_266 = 171008-171461
sites partition_267 = 171462-171914
sites partition_268 = 171915-172288
sites partition_269 = 172289-172616
sites partition_270 = 172617-173097
sites partition_271 = 173098-173432
sites partition_272 = 173433-174361
sites partition_273 = 174362-174972
sites partition_274 = 174973-175741
sites partition_275 = 175742-176234
sites partition_276 = 176235-176560
sites partition_277 = 176561-177211
sites partition_278 = 177212-177607
sites partition_279 = 177608-177987
sites partition_280 = 177988-178490
sites partition_281 = 178491-179277
sites partition_282 = 179278-179674
sites partition_283 = 179675-180052
sites partition_284 = 180053-180690
sites partition_285 = 180691-181182
sites partition_286 = 181183-182076
sites partition_287 = 182077-182356
sites partition_288 = 182357-184037
sites partition_289 = 184038-184616
sites partition_290 = 184617-185088
sites partition_291 = 185089-185591
sites partition_292 = 185592-186363
sites partition_293 = 186364-186829
sites partition_294 = 186830-187278
sites partition_295 = 187279-187784
sites partition_296 = 187785-187970
sites partition_297 = 187971-188167
sites partition_298 = 188168-188808
sites partition_299 = 188809-189116
sites partition_300 = 189117-189985
sites partition_301 = 189986-191703
sites partition_302 = 191704-192094
sites partition_303 = 192095-192554
sites partition_304 = 192555-192981
