Alignment sites: 40669
sites partition_0 = 1-302
sites partition_1 = 303-333
sites partition_2 = 334-847
sites partition_3 = 848-1382
sites partition_4 = 1383-1540
sites partition_5 = 1541-2000
sites partition_6 = 2001-2120
sites partition_7 = 2121-2260
sites partition_8 = 2261-2410
sites partition_9 = 2411-2959
sites partition_10 = 2960-3396
sites partition_11 = 3397-3703
sites partition_12 = 3704-3801
sites partition_13 = 3802-3963
sites partition_14 = 3964-4692
sites partition_15 = 4693-5325
sites partition_16 = 5326-5842
sites partition_17 = 5843-5970
sites partition_18 = 5971-6086
sites partition_19 = 6087-6209
sites partition_20 = 6210-6465
sites partition_21 = 6466-6647
sites partition_22 = 6648-6707
sites partition_23 = 6708-6775
sites partition_24 = 6776-6805
sites partition_25 = 6806-6837
sites partition_26 = 6838-7395
sites partition_27 = 7396-7902
sites partition_28 = 7903-8014
sites partition_29 = 8015-8537
sites partition_30 = 8538-8605
sites partition_31 = 8606-8681
sites partition_32 = 8682-8807
sites partition_33 = 8808-9294
sites partition_34 = 9295-9319
sites partition_35 = 9320-9791
sites partition_36 = 9792-9944
sites partition_37 = 9945-10163
sites partition_38 = 10164-10410
sites partition_39 = 10411-10536
sites partition_40 = 10537-10637
sites partition_41 = 10638-10803
sites partition_42 = 10804-11544
sites partition_43 = 11545-11610
sites partition_44 = 11611-11635
sites partition_45 = 11636-11752
sites partition_46 = 11753-11984
sites partition_47 = 11985-11999
sites partition_48 = 12000-12436
sites partition_49 = 12437-12495
sites partition_50 = 12496-12534
sites partition_51 = 12535-12678
sites partition_52 = 12679-12927
sites partition_53 = 12928-13026
sites partition_54 = 13027-13142
sites partition_55 = 13143-13754
sites partition_56 = 13755-13771
sites partition_57 = 13772-14372
sites partition_58 = 14373-14926
sites partition_59 = 14927-14940
sites partition_60 = 14941-15089
sites partition_61 = 15090-15102
sites partition_62 = 15103-15285
sites partition_63 = 15286-15368
sites partition_64 = 15369-15448
sites partition_65 = 15449-15492
sites partition_66 = 15493-16021
sites partition_67 = 16022-16498
sites partition_68 = 16499-16508
sites partition_69 = 16509-16638
sites partition_70 = 16639-16738
sites partition_71 = 16739-17272
sites partition_72 = 17273-18988
sites partition_73 = 18989-19082
sites partition_74 = 19083-19188
sites partition_75 = 19189-19342
sites partition_76 = 19343-19893
sites partition_77 = 19894-20019
sites partition_78 = 20020-20107
sites partition_79 = 20108-20155
sites partition_80 = 20156-20291
sites partition_81 = 20292-20409
sites partition_82 = 20410-20709
sites partition_83 = 20710-20748
sites partition_84 = 20749-22239
sites partition_85 = 22240-22526
sites partition_86 = 22527-25333
sites partition_87 = 25334-25430
sites partition_88 = 25431-25532
sites partition_89 = 25533-25781
sites partition_90 = 25782-25902
sites partition_91 = 25903-26114
sites partition_92 = 26115-26874
sites partition_93 = 26875-26947
sites partition_94 = 26948-27082
sites partition_95 = 27083-27146
sites partition_96 = 27147-27217
sites partition_97 = 27218-27473
sites partition_98 = 27474-27547
sites partition_99 = 27548-27593
sites partition_100 = 27594-27666
sites partition_101 = 27667-28059
sites partition_102 = 28060-28127
sites partition_103 = 28128-28519
sites partition_104 = 28520-28590
sites partition_105 = 28591-28625
sites partition_106 = 28626-29128
sites partition_107 = 29129-29199
sites partition_108 = 29200-29260
sites partition_109 = 29261-29334
sites partition_110 = 29335-29435
sites partition_111 = 29436-29509
sites partition_112 = 29510-29591
sites partition_113 = 29592-30522
sites partition_114 = 30523-30594
sites partition_115 = 30595-30868
sites partition_116 = 30869-30940
sites partition_117 = 30941-31435
sites partition_118 = 31436-31516
sites partition_119 = 31517-32101
sites partition_120 = 32102-32480
