Alignment sites: 168572
sites partition_0 = 1-1062
sites partition_1 = 1063-2589
sites partition_2 = 2590-3651
sites partition_3 = 3652-3888
sites partition_4 = 3889-4074
sites partition_5 = 4075-4185
sites partition_6 = 4186-5709
sites partition_7 = 5710-6264
sites partition_8 = 6265-6510
sites partition_9 = 6511-7254
sites partition_10 = 7255-7965
sites partition_11 = 7966-12168
sites partition_12 = 12169-14322
sites partition_13 = 14323-17544
sites partition_14 = 17545-17634
sites partition_15 = 17635-17742
sites partition_16 = 17743-19164
sites partition_17 = 19165-19353
sites partition_18 = 19354-19734
sites partition_19 = 19735-21939
sites partition_20 = 21940-24192
sites partition_21 = 24193-24699
sites partition_22 = 24700-25305
sites partition_23 = 25306-25792
sites partition_24 = 25793-26470
sites partition_25 = 26471-26833
sites partition_26 = 26834-27256
sites partition_27 = 27257-28759
sites partition_28 = 28760-30187
sites partition_29 = 30188-31804
sites partition_30 = 31805-31919
sites partition_31 = 31920-32474
sites partition_32 = 32475-33164
sites partition_33 = 33165-34127
sites partition_34 = 34128-34250
sites partition_35 = 34251-34367
sites partition_36 = 34368-34487
sites partition_37 = 34488-34739
sites partition_38 = 34740-34835
sites partition_39 = 34836-34949
sites partition_40 = 34950-35078
sites partition_41 = 35079-35285
sites partition_42 = 35286-35627
sites partition_43 = 35628-36017
sites partition_44 = 36018-36389
sites partition_45 = 36390-37217
sites partition_46 = 37218-38744
sites partition_47 = 38745-38852
sites partition_48 = 38853-38984
sites partition_49 = 38985-39206
sites partition_50 = 39207-39854
sites partition_51 = 39855-40334
sites partition_52 = 40335-41396
sites partition_53 = 41397-41813
sites partition_54 = 41814-41927
sites partition_55 = 41928-42161
sites partition_56 = 42162-42530
sites partition_57 = 42531-42935
sites partition_58 = 42936-43337
sites partition_59 = 43338-43997
sites partition_60 = 43998-44498
sites partition_61 = 44499-44777
sites partition_62 = 44778-45602
sites partition_63 = 45603-45884
sites partition_64 = 45885-52762
sites partition_65 = 52763-53085
sites partition_66 = 53086-54618
sites partition_67 = 54619-55086
sites partition_68 = 55087-57354
sites partition_69 = 57355-57519
sites partition_70 = 57520-58524
sites partition_71 = 58525-60027
sites partition_72 = 60028-60273
sites partition_73 = 60274-60579
sites partition_74 = 60580-61110
sites partition_75 = 61111-61614
sites partition_76 = 61615-62712
sites partition_77 = 62713-63894
sites partition_78 = 63895-64167
sites partition_79 = 64168-70879
sites partition_80 = 70880-71347
sites partition_81 = 71348-72967
sites partition_82 = 72968-73290
sites partition_83 = 73291-80297
sites partition_84 = 80298-80579
sites partition_85 = 80580-81404
sites partition_86 = 81405-81776
sites partition_87 = 81777-84363
sites partition_88 = 84364-85339
sites partition_89 = 85340-86050
sites partition_90 = 86051-86914
