Alignment sites: 515195
sites partition_0 = 1-1125
sites partition_1 = 1126-2312
sites partition_2 = 2313-3299
sites partition_3 = 3300-5852
sites partition_4 = 5853-12010
sites partition_5 = 12011-13271
sites partition_6 = 13272-15151
sites partition_7 = 15152-16226
sites partition_8 = 16227-17172
sites partition_9 = 17173-19381
sites partition_10 = 19382-21208
sites partition_11 = 21209-23844
sites partition_12 = 23845-25244
sites partition_13 = 25245-27291
sites partition_14 = 27292-34104
sites partition_15 = 34105-36456
sites partition_16 = 36457-37756
sites partition_17 = 37757-38874
sites partition_18 = 38875-39713
sites partition_19 = 39714-40628
sites partition_20 = 40629-41881
sites partition_21 = 41882-42824
sites partition_22 = 42825-45750
sites partition_23 = 45751-49090
sites partition_24 = 49091-52693
sites partition_25 = 52694-53222
sites partition_26 = 53223-53704
sites partition_27 = 53705-55955
sites partition_28 = 55956-56520
sites partition_29 = 56521-61039
sites partition_30 = 61040-61721
sites partition_31 = 61722-63890
sites partition_32 = 63891-66186
sites partition_33 = 66187-67438
sites partition_34 = 67439-69909
sites partition_35 = 69910-73627
sites partition_36 = 73628-77551
sites partition_37 = 77552-78407
sites partition_38 = 78408-81024
sites partition_39 = 81025-82729
sites partition_40 = 82730-84932
sites partition_41 = 84933-86215
sites partition_42 = 86216-90507
sites partition_43 = 90508-91981
sites partition_44 = 91982-93627
sites partition_45 = 93628-95293
sites partition_46 = 95294-96980
sites partition_47 = 96981-97739
sites partition_48 = 97740-99772
sites partition_49 = 99773-101394
sites partition_50 = 101395-103240
sites partition_51 = 103241-104168
sites partition_52 = 104169-107560
sites partition_53 = 107561-109101
sites partition_54 = 109102-110873
sites partition_55 = 110874-113114
sites partition_56 = 113115-115796
sites partition_57 = 115797-116976
sites partition_58 = 116977-117577
sites partition_59 = 117578-119816
sites partition_60 = 119817-121617
sites partition_61 = 121618-123471
sites partition_62 = 123472-125652
sites partition_63 = 125653-128148
sites partition_64 = 128149-129340
sites partition_65 = 129341-131327
sites partition_66 = 131328-132860
sites partition_67 = 132861-139348
sites partition_68 = 139349-150108
sites partition_69 = 150109-151410
sites partition_70 = 151411-158207
sites partition_71 = 158208-160781
sites partition_72 = 160782-162483
sites partition_73 = 162484-163958
sites partition_74 = 163959-165010
