Alignment sites: 66 505356
sites partition_0 = 1-201\3
sites partition_1 = 2-201\3
sites partition_2 = 3-201\3
sites partition_3 = 202-405\3
sites partition_4 = 203-405\3
sites partition_5 = 204-405\3
sites partition_6 = 406-606\3
sites partition_7 = 407-606\3
sites partition_8 = 408-606\3
sites partition_9 = 607-801\3
sites partition_10 = 608-801\3
sites partition_11 = 609-801\3
sites partition_12 = 802-1011\3
sites partition_13 = 803-1011\3
sites partition_14 = 804-1011\3
sites partition_15 = 1012-1212\3
sites partition_16 = 1013-1212\3
sites partition_17 = 1014-1212\3
sites partition_18 = 1213-1422\3
sites partition_19 = 1214-1422\3
sites partition_20 = 1215-1422\3
sites partition_21 = 1423-1623\3
sites partition_22 = 1424-1623\3
sites partition_23 = 1425-1623\3
sites partition_24 = 1624-1830\3
sites partition_25 = 1625-1830\3
sites partition_26 = 1626-1830\3
sites partition_27 = 1831-2031\3
sites partition_28 = 1832-2031\3
sites partition_29 = 1833-2031\3
sites partition_30 = 2032-2235\3
sites partition_31 = 2033-2235\3
sites partition_32 = 2034-2235\3
sites partition_33 = 2236-2436\3
sites partition_34 = 2237-2436\3
sites partition_35 = 2238-2436\3
sites partition_36 = 2437-2631\3
sites partition_37 = 2438-2631\3
sites partition_38 = 2439-2631\3
sites partition_39 = 2632-2835\3
sites partition_40 = 2633-2835\3
sites partition_41 = 2634-2835\3
sites partition_42 = 2836-3036\3
sites partition_43 = 2837-3036\3
sites partition_44 = 2838-3036\3
sites partition_45 = 3037-3240\3
sites partition_46 = 3038-3240\3
sites partition_47 = 3039-3240\3
sites partition_48 = 3241-3414\3
sites partition_49 = 3242-3414\3
sites partition_50 = 3243-3414\3
sites partition_51 = 3415-3621\3
sites partition_52 = 3416-3621\3
sites partition_53 = 3417-3621\3
sites partition_54 = 3622-3822\3
sites partition_55 = 3623-3822\3
sites partition_56 = 3624-3822\3
sites partition_57 = 3823-4023\3
sites partition_58 = 3824-4023\3
sites partition_59 = 3825-4023\3
sites partition_60 = 4024-4233\3
sites partition_61 = 4025-4233\3
sites partition_62 = 4026-4233\3
sites partition_63 = 4234-4440\3
sites partition_64 = 4235-4440\3
sites partition_65 = 4236-4440\3
sites partition_66 = 4441-4632\3
sites partition_67 = 4442-4632\3
sites partition_68 = 4443-4632\3
sites partition_69 = 4633-4833\3
sites partition_70 = 4634-4833\3
sites partition_71 = 4635-4833\3
sites partition_72 = 4834-5034\3
sites partition_73 = 4835-5034\3
sites partition_74 = 4836-5034\3
sites partition_75 = 5035-5244\3
sites partition_76 = 5036-5244\3
sites partition_77 = 5037-5244\3
sites partition_78 = 5245-5445\3
sites partition_79 = 5246-5445\3
sites partition_80 = 5247-5445\3
sites partition_81 = 5446-5643\3
sites partition_82 = 5447-5643\3
sites partition_83 = 5448-5643\3
sites partition_84 = 5644-5847\3
sites partition_85 = 5645-5847\3
sites partition_86 = 5646-5847\3
sites partition_87 = 5848-5979\3
