raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 392600
sites partition_0 = 1-198
sites partition_1 = 199-1551
sites partition_2 = 1552-1977
sites partition_3 = 1978-2517
sites partition_4 = 2518-3099
sites partition_5 = 3100-3348
sites partition_6 = 3349-3768
sites partition_7 = 3769-4038
sites partition_8 = 4039-4245
sites partition_9 = 4246-4533
sites partition_10 = 4534-5604
sites partition_11 = 5605-5760
sites partition_12 = 5761-6342
sites partition_13 = 6343-6735
sites partition_14 = 6736-6939
sites partition_15 = 6940-7557
sites partition_16 = 7558-7710
sites partition_17 = 7711-7971
sites partition_18 = 7972-8124
sites partition_19 = 8125-8547
sites partition_20 = 8548-8751
sites partition_21 = 8752-9243
sites partition_22 = 9244-9858
sites partition_23 = 9859-10062
sites partition_24 = 10063-10311
sites partition_25 = 10312-10488
sites partition_26 = 10489-10701
sites partition_27 = 10702-10857
sites partition_28 = 10858-11187
sites partition_29 = 11188-11340
sites partition_30 = 11341-11882
sites partition_31 = 11883-12185
sites partition_32 = 12186-12419
sites partition_33 = 12420-13049
sites partition_34 = 13050-13283
sites partition_35 = 13284-13511
sites partition_36 = 13512-13727
sites partition_37 = 13728-13979
sites partition_38 = 13980-14168
sites partition_39 = 14169-14396
sites partition_40 = 14397-14729
sites partition_41 = 14730-15911
sites partition_42 = 15912-16490
sites partition_43 = 16491-16703
sites partition_44 = 16704-16961
sites partition_45 = 16962-17591
sites partition_46 = 17592-17807
sites partition_47 = 17808-18098
sites partition_48 = 18099-18881
sites partition_49 = 18882-19220
sites partition_50 = 19221-20462
sites partition_51 = 20463-20792
sites partition_52 = 20793-21104
sites partition_53 = 21105-21914
sites partition_54 = 21915-22076
sites partition_55 = 22077-22307
sites partition_56 = 22308-22541
sites partition_57 = 22542-22844
sites partition_58 = 22845-23000
sites partition_59 = 23001-23243
sites partition_60 = 23244-23654
sites partition_61 = 23655-23972
sites partition_62 = 23973-24227
sites partition_63 = 24228-24434
sites partition_64 = 24435-25526
sites partition_65 = 25527-25760
sites partition_66 = 25761-25928
sites partition_67 = 25929-26402
sites partition_68 = 26403-26558
sites partition_69 = 26559-26867
sites partition_70 = 26868-27602
sites partition_71 = 27603-27764
sites partition_72 = 27765-27920
sites partition_73 = 27921-28172
sites partition_74 = 28173-28337
sites partition_75 = 28338-28523
sites partition_76 = 28524-28736
sites partition_77 = 28737-28952
sites partition_78 = 28953-30350
sites partition_79 = 30351-30509
sites partition_80 = 30510-30929
sites partition_81 = 30930-31151
sites partition_82 = 31152-31406
sites partition_83 = 31407-31628
sites partition_84 = 31629-31796
sites partition_85 = 31797-31967
sites partition_86 = 31968-32180
sites partition_87 = 32181-32498
sites partition_88 = 32499-32690
sites partition_89 = 32691-33800
sites partition_90 = 33801-34061
sites partition_91 = 34062-34412
sites partition_92 = 34413-34646
sites partition_93 = 34647-35183
sites partition_94 = 35184-35732
sites partition_95 = 35733-36194
sites partition_96 = 36195-36500
sites partition_97 = 36501-37064
sites partition_98 = 37065-37301
sites partition_99 = 37302-38408
sites partition_100 = 38409-38711
sites partition_101 = 38712-39374
sites partition_102 = 39375-39698
sites partition_103 = 39699-39950
sites partition_104 = 39951-41228
sites partition_105 = 41229-41396
sites partition_106 = 41397-41585
sites partition_107 = 41586-41873
sites partition_108 = 41874-42089
sites partition_109 = 42090-42245
sites partition_110 = 42246-42467
sites partition_111 = 42468-42647
sites partition_112 = 42648-44561
sites partition_113 = 44562-44978
sites partition_114 = 44979-45149
sites partition_115 = 45150-45878
sites partition_116 = 45879-46091
sites partition_117 = 46092-46865
sites partition_118 = 46866-47060
sites partition_119 = 47061-47558
sites partition_120 = 47559-48107
sites partition_121 = 48108-48461
sites partition_122 = 48462-48749
sites partition_123 = 48750-48956
sites partition_124 = 48957-49127
sites partition_125 = 49128-49469
sites partition_126 = 49470-49637
sites partition_127 = 49638-50378
sites partition_128 = 50379-51467
sites partition_129 = 51468-52970
sites partition_130 = 52971-53150
sites partition_131 = 53151-53513
sites partition_132 = 53514-53972
sites partition_133 = 53973-54140
sites partition_134 = 54141-54290
sites partition_135 = 54291-54545
sites partition_136 = 54546-55418
sites partition_137 = 55419-55739
sites partition_138 = 55740-56243
sites partition_139 = 56244-56396
sites partition_140 = 56397-60206
sites partition_141 = 60207-60503
sites partition_142 = 60504-60671
sites partition_143 = 60672-61514
