Alignment sites: 216579
sites partition_0 = 1-6151
sites partition_1 = 6152-8598
sites partition_2 = 8599-10158
sites partition_3 = 10159-10261
sites partition_4 = 10262-11776
sites partition_5 = 11777-13122
sites partition_6 = 13123-13554
sites partition_7 = 13555-14735
sites partition_8 = 14736-15290
sites partition_9 = 15291-16127
sites partition_10 = 16128-16373
sites partition_11 = 16374-18449
sites partition_12 = 18450-19193
sites partition_13 = 19194-19651
sites partition_14 = 19652-20704
sites partition_15 = 20705-21286
sites partition_16 = 21287-21988
sites partition_17 = 21989-22372
sites partition_18 = 22373-23852
sites partition_19 = 23853-25228
sites partition_20 = 25229-26678
sites partition_21 = 26679-27466
sites partition_22 = 27467-28072
sites partition_23 = 28073-28256
sites partition_24 = 28257-30113
sites partition_25 = 30114-30624
sites partition_26 = 30625-32746
sites partition_27 = 32747-33868
sites partition_28 = 33869-34636
sites partition_29 = 34637-36143
sites partition_30 = 36144-36884
sites partition_31 = 36885-37247
sites partition_32 = 37248-39788
sites partition_33 = 39789-41354
sites partition_34 = 41355-41540
sites partition_35 = 41541-41843
sites partition_36 = 41844-42452
sites partition_37 = 42453-45194
sites partition_38 = 45195-47698
sites partition_39 = 47699-48250
sites partition_40 = 48251-49055
sites partition_41 = 49056-50243
sites partition_42 = 50244-50362
sites partition_43 = 50363-50914
sites partition_44 = 50915-51036
sites partition_45 = 51037-51528
sites partition_46 = 51529-51976
sites partition_47 = 51977-52687
sites partition_48 = 52688-52791
sites partition_49 = 52792-53754
sites partition_50 = 53755-55818
sites partition_51 = 55819-57223
sites partition_52 = 57224-57871
sites partition_53 = 57872-58319
sites partition_54 = 58320-59822
sites partition_55 = 59823-60317
sites partition_56 = 60318-61014
sites partition_57 = 61015-61128
sites partition_58 = 61129-61658
sites partition_59 = 61659-61757
sites partition_60 = 61758-62058
sites partition_61 = 62059-62148
sites partition_62 = 62149-64537
sites partition_63 = 64538-66790
sites partition_64 = 66791-66815
sites partition_65 = 66816-68235
sites partition_66 = 68236-70446
sites partition_67 = 70447-70692
sites partition_68 = 70693-71197
sites partition_69 = 71198-71308
sites partition_70 = 71309-72153
sites partition_71 = 72154-72297
sites partition_72 = 72298-73322
sites partition_73 = 73323-74384
sites partition_74 = 74385-74758
sites partition_75 = 74759-76285
sites partition_76 = 76286-76643
sites partition_77 = 76644-78065
sites partition_78 = 78066-78428
sites partition_79 = 78429-79490
sites partition_80 = 79491-79745
sites partition_81 = 79746-82121
sites partition_82 = 82122-82241
sites partition_83 = 82242-82251
sites partition_84 = 82252-82485
sites partition_85 = 82486-82737
sites partition_86 = 82738-82848
sites partition_87 = 82849-83090
sites partition_88 = 83091-83213
sites partition_89 = 83214-83405
sites partition_90 = 83406-83600
sites partition_91 = 83601-84423
sites partition_92 = 84424-84540
sites partition_93 = 84541-84567
sites partition_94 = 84568-84672
sites partition_95 = 84673-86778
sites partition_96 = 86779-86910
sites partition_97 = 86911-87086
sites partition_98 = 87087-87200
sites partition_99 = 87201-87315
sites partition_100 = 87316-87504
sites partition_101 = 87505-88063
sites partition_102 = 88064-89693
sites partition_103 = 89694-91139
sites partition_104 = 91140-91544
sites partition_105 = 91545-91763
sites partition_106 = 91764-92183
sites partition_107 = 92184-94354
sites partition_108 = 94355-94804
sites partition_109 = 94805-95190
sites partition_110 = 95191-96124
sites partition_111 = 96125-97090
sites partition_112 = 97091-97541
sites partition_113 = 97542-98859
sites partition_114 = 98860-99688
sites partition_115 = 99689-99865
sites partition_116 = 99866-100210
sites partition_117 = 100211-100441
sites partition_118 = 100442-100464
sites partition_119 = 100465-100734
sites partition_120 = 100735-102992
sites partition_121 = 102993-103223
sites partition_122 = 103224-103754
sites partition_123 = 103755-103868
sites partition_124 = 103869-104060
sites partition_125 = 104061-105332
sites partition_126 = 105333-105446
sites partition_127 = 105447-108869
sites partition_128 = 108870-111490
sites partition_129 = 111491-112765
sites partition_130 = 112766-115099
sites partition_131 = 115100-115132
sites partition_132 = 115133-120337
sites partition_133 = 120338-120599
sites partition_134 = 120600-121096
sites partition_135 = 121097-121296
sites partition_136 = 121297-121859
sites partition_137 = 121860-122273
sites partition_138 = 122274-124836
sites partition_139 = 124837-125178
sites partition_140 = 125179-125369
sites partition_141 = 125370-125595
sites partition_142 = 125596-125925
sites partition_143 = 125926-127629
sites partition_144 = 127630-129109
sites partition_145 = 129110-129409
sites partition_146 = 129410-133518
sites partition_147 = 133519-134373
sites partition_148 = 134374-134967
sites partition_149 = 134968-135291
sites partition_150 = 135292-135411
sites partition_151 = 135412-136620
sites partition_152 = 136621-137203
sites partition_153 = 137204-138347
sites partition_154 = 138348-139097
sites partition_155 = 139098-139993
sites partition_156 = 139994-140485
sites partition_157 = 140486-140996
sites partition_158 = 140997-141060
sites partition_159 = 141061-141492
sites partition_160 = 141493-142990
sites partition_161 = 142991-143328
sites partition_162 = 143329-146179
sites partition_163 = 146180-146283
sites partition_164 = 146284-146387
sites partition_165 = 146388-146684
sites partition_166 = 146685-146805
sites partition_167 = 146806-147177
sites partition_168 = 147178-148087
sites partition_169 = 148088-148161
sites partition_170 = 148162-148363
sites partition_171 = 148364-148436
sites partition_172 = 148437-148519
sites partition_173 = 148520-150172
sites partition_174 = 150173-150272
sites partition_175 = 150273-150461
sites partition_176 = 150462-150534
sites partition_177 = 150535-152500
sites partition_178 = 152501-152578
sites partition_179 = 152579-153947
sites partition_180 = 153948-154018
sites partition_181 = 154019-154369
sites partition_182 = 154370-155336
sites partition_183 = 155337-155414
sites partition_184 = 155415-156388
sites partition_185 = 156389-156463
sites partition_186 = 156464-157794
sites partition_187 = 157795-157868
sites partition_188 = 157869-158549
sites partition_189 = 158550-159587
sites partition_190 = 159588-159666
sites partition_191 = 159667-162031
sites partition_192 = 162032-162103
sites partition_193 = 162104-163364
sites partition_194 = 163365-163447
sites partition_195 = 163448-164367
sites partition_196 = 164368-165225
sites partition_197 = 165226-165310
sites partition_198 = 165311-165965
sites partition_199 = 165966-166064
sites partition_200 = 166065-166361
sites partition_201 = 166362-166434
sites partition_202 = 166435-166884
sites partition_203 = 166885-166957
sites partition_204 = 166958-172446
sites partition_205 = 172447-172520
sites partition_206 = 172521-173369
sites partition_207 = 173370-173441
sites partition_208 = 173442-174022
sites partition_209 = 174023-174096
sites partition_210 = 174097-174848
sites partition_211 = 174849-174920
sites partition_212 = 174921-175138
sites partition_213 = 175139-175226
sites partition_214 = 175227-177075
sites partition_215 = 177076-177162
sites partition_216 = 177163-177725
sites partition_217 = 177726-177821
sites partition_218 = 177822-178503
sites partition_219 = 178504-178575
sites partition_220 = 178576-181880
sites partition_221 = 181881-181953
sites partition_222 = 181954-184821
sites partition_223 = 184822-184893
sites partition_224 = 184894-185128
sites partition_225 = 185129-185965
sites partition_226 = 185966-186041
sites partition_227 = 186042-186599
sites partition_228 = 186600-186673
sites partition_229 = 186674-187098
sites partition_230 = 187099-187182
sites partition_231 = 187183-187271
sites partition_232 = 187272-187345
sites partition_233 = 187346-200194
sites partition_234 = 200195-209962
sites partition_235 = 209963-211032
sites partition_236 = 211033-212205
sites partition_237 = 212206-212745
sites partition_238 = 212746-214383
sites partition_239 = 214384-214956
sites partition_240 = 214957-216579
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 325 completely undetermined sites that will be automatically removed from the input data
Alignment has 117067 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 48.70%
Partition: 0
Alignment Patterns: 2553
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 1472
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 766
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 1455
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 1349
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 1387
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 1888
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 1616
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 1774
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 1511
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 852
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
