Alignment sites: 125908
sites partition_0 = 1-2447
sites partition_1 = 2448-2550
sites partition_2 = 2551-3896
sites partition_3 = 3897-5077
sites partition_4 = 5078-5914
sites partition_5 = 5915-7990
sites partition_6 = 7991-8448
sites partition_7 = 8449-9030
sites partition_8 = 9031-9414
sites partition_9 = 9415-10894
sites partition_10 = 10895-12270
sites partition_11 = 12271-13058
sites partition_12 = 13059-13242
sites partition_13 = 13243-13753
sites partition_14 = 13754-15875
sites partition_15 = 15876-16643
sites partition_16 = 16644-17384
sites partition_17 = 17385-19925
sites partition_18 = 19926-20111
sites partition_19 = 20112-20720
sites partition_20 = 20721-23224
sites partition_21 = 23225-24029
sites partition_22 = 24030-24148
sites partition_23 = 24149-24270
sites partition_24 = 24271-24718
sites partition_25 = 24719-24822
sites partition_26 = 24823-26886
sites partition_27 = 26887-28291
sites partition_28 = 28292-28739
sites partition_29 = 28740-30242
sites partition_30 = 30243-30939
sites partition_31 = 30940-31469
sites partition_32 = 31470-31770
sites partition_33 = 31771-34159
sites partition_34 = 34160-34184
sites partition_35 = 34185-35604
sites partition_36 = 35605-36109
sites partition_37 = 36110-36954
sites partition_38 = 36955-37979
sites partition_39 = 37980-38353
sites partition_40 = 38354-38711
sites partition_41 = 38712-39074
sites partition_42 = 39075-41450
sites partition_43 = 41451-41460
sites partition_44 = 41461-41712
sites partition_45 = 41713-41954
sites partition_46 = 41955-42146
sites partition_47 = 42147-42969
sites partition_48 = 42970-42996
sites partition_49 = 42997-45102
sites partition_50 = 45103-45278
sites partition_51 = 45279-45393
sites partition_52 = 45394-45952
sites partition_53 = 45953-47582
sites partition_54 = 47583-47801
sites partition_55 = 47802-48221
sites partition_56 = 48222-50392
sites partition_57 = 50393-50778
sites partition_58 = 50779-51712
sites partition_59 = 51713-53030
sites partition_60 = 53031-53207
sites partition_61 = 53208-53438
sites partition_62 = 53439-53461
sites partition_63 = 53462-55719
sites partition_64 = 55720-56250
sites partition_65 = 56251-56442
sites partition_66 = 56443-56556
sites partition_67 = 56557-59177
sites partition_68 = 59178-60452
sites partition_69 = 60453-60485
sites partition_70 = 60486-60747
sites partition_71 = 60748-60947
sites partition_72 = 60948-61510
sites partition_73 = 61511-64073
sites partition_74 = 64074-64264
sites partition_75 = 64265-64490
sites partition_76 = 64491-66194
sites partition_77 = 66195-67674
sites partition_78 = 67675-71783
sites partition_79 = 71784-72377
sites partition_80 = 72378-72497
sites partition_81 = 72498-73080
sites partition_82 = 73081-73976
sites partition_83 = 73977-74487
sites partition_84 = 74488-74551
sites partition_85 = 74552-76049
sites partition_86 = 76050-76387
sites partition_87 = 76388-79238
sites partition_88 = 79239-79342
sites partition_89 = 79343-79446
sites partition_90 = 79447-79743
sites partition_91 = 79744-79864
sites partition_92 = 79865-80236
sites partition_93 = 80237-81146
sites partition_94 = 81147-81220
sites partition_95 = 81221-81422
sites partition_96 = 81423-81495
sites partition_97 = 81496-81578
sites partition_98 = 81579-83231
sites partition_99 = 83232-83331
sites partition_100 = 83332-83520
sites partition_101 = 83521-83593
sites partition_102 = 83594-85559
sites partition_103 = 85560-85637
sites partition_104 = 85638-87006
sites partition_105 = 87007-87077
sites partition_106 = 87078-87428
sites partition_107 = 87429-88395
sites partition_108 = 88396-88473
sites partition_109 = 88474-89447
sites partition_110 = 89448-89522
sites partition_111 = 89523-90853
sites partition_112 = 90854-90927
sites partition_113 = 90928-91608
sites partition_114 = 91609-92646
sites partition_115 = 92647-92725
sites partition_116 = 92726-95090
sites partition_117 = 95091-95162
sites partition_118 = 95163-96423
sites partition_119 = 96424-96506
sites partition_120 = 96507-97426
sites partition_121 = 97427-98284
sites partition_122 = 98285-98369
sites partition_123 = 98370-99024
sites partition_124 = 99025-99123
sites partition_125 = 99124-99420
sites partition_126 = 99421-99493
sites partition_127 = 99494-99943
sites partition_128 = 99944-100016
sites partition_129 = 100017-105505
sites partition_130 = 105506-105579
sites partition_131 = 105580-106428
sites partition_132 = 106429-106500
sites partition_133 = 106501-107081
sites partition_134 = 107082-107155
sites partition_135 = 107156-107907
sites partition_136 = 107908-107979
sites partition_137 = 107980-108197
sites partition_138 = 108198-108285
sites partition_139 = 108286-110134
sites partition_140 = 110135-110221
sites partition_141 = 110222-110784
sites partition_142 = 110785-110880
sites partition_143 = 110881-111562
sites partition_144 = 111563-111634
sites partition_145 = 111635-114939
sites partition_146 = 114940-115012
sites partition_147 = 115013-117880
sites partition_148 = 117881-117952
sites partition_149 = 117953-118187
sites partition_150 = 118188-119024
sites partition_151 = 119025-119100
sites partition_152 = 119101-119658
sites partition_153 = 119659-119732
sites partition_154 = 119733-120157
sites partition_155 = 120158-120241
sites partition_156 = 120242-120330
sites partition_157 = 120331-120404
sites partition_158 = 120405-121474
sites partition_159 = 121475-122647
sites partition_160 = 122648-124285
sites partition_161 = 124286-125908
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 128 completely undetermined sites that will be automatically removed from the input data
Alignment has 75513 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 58.25%
Partition: 0
Alignment Patterns: 1473
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 1459
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 8
