raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
sites partition_0 = 1-276
sites partition_1 = 277-1650
sites partition_2 = 1651-2076
sites partition_3 = 2077-2616
sites partition_4 = 2617-3198
sites partition_5 = 3199-3522
sites partition_6 = 3523-3933
sites partition_7 = 3934-4131
sites partition_8 = 4132-4419
sites partition_9 = 4420-5400
sites partition_10 = 5401-5556
sites partition_11 = 5557-6144
sites partition_12 = 6145-6537
sites partition_13 = 6538-6744
sites partition_14 = 6745-7362
sites partition_15 = 7363-7515
sites partition_16 = 7516-7776
sites partition_17 = 7777-8196
sites partition_18 = 8197-8400
sites partition_19 = 8401-8958
sites partition_20 = 8959-9183
sites partition_21 = 9184-9429
sites partition_22 = 9430-10092
sites partition_23 = 10093-10341
sites partition_24 = 10342-10518
sites partition_25 = 10519-10740
sites partition_26 = 10741-10998
sites partition_27 = 10999-11154
sites partition_28 = 11155-11481
sites partition_29 = 11482-11634
sites partition_30 = 11635-11868
sites partition_31 = 11869-12099
sites partition_32 = 12100-12327
sites partition_33 = 12328-12579
sites partition_34 = 12580-12807
sites partition_35 = 12808-13140
sites partition_36 = 13141-14102
sites partition_37 = 14103-14591
sites partition_38 = 14592-14783
sites partition_39 = 14784-14996
sites partition_40 = 14997-15254
sites partition_41 = 15255-15993
sites partition_42 = 15994-16284
sites partition_43 = 16285-17067
sites partition_44 = 17068-17433
sites partition_45 = 17434-18675
sites partition_46 = 18676-19005
sites partition_47 = 19006-19320
sites partition_48 = 19321-20142
sites partition_49 = 20143-20316
sites partition_50 = 20317-20547
sites partition_51 = 20548-20781
sites partition_52 = 20782-20937
sites partition_53 = 20938-21348
sites partition_54 = 21349-21666
sites partition_55 = 21667-21951
sites partition_56 = 21952-22155
sites partition_57 = 22156-23238
sites partition_58 = 23239-23472
sites partition_59 = 23473-23640
sites partition_60 = 23641-23964
sites partition_61 = 23965-24441
sites partition_62 = 24442-24597
sites partition_63 = 24598-25675
sites partition_64 = 25676-25969
sites partition_65 = 25970-26185
sites partition_66 = 26186-27562
sites partition_67 = 27563-27982
sites partition_68 = 27983-28204
sites partition_69 = 28205-28426
sites partition_70 = 28427-28609
sites partition_71 = 28610-28822
sites partition_72 = 28823-29146
sites partition_73 = 29147-29338
sites partition_74 = 29339-30463
sites partition_75 = 30464-30889
sites partition_76 = 30890-31150
sites partition_77 = 31151-31465
sites partition_78 = 31466-32017
sites partition_79 = 32018-32485
sites partition_80 = 32486-32785
sites partition_81 = 32786-33349
sites partition_82 = 33350-34507
sites partition_83 = 34508-34810
sites partition_84 = 34811-35656
sites partition_85 = 35657-35980
sites partition_86 = 35981-36232
sites partition_87 = 36233-37501
sites partition_88 = 37502-37690
sites partition_89 = 37691-37900
sites partition_90 = 37901-38056
sites partition_91 = 38057-38236
sites partition_92 = 38237-39859
sites partition_93 = 39860-40030
sites partition_94 = 40031-40759
sites partition_95 = 40760-41098
sites partition_96 = 41099-41314
sites partition_97 = 41315-41542
sites partition_98 = 41543-42334
sites partition_99 = 42335-42547
sites partition_100 = 42548-43045
sites partition_101 = 43046-43552
sites partition_102 = 43553-43936
