raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 13 316701
sites partition_0 = 1-820
sites partition_1 = 821-1787
sites partition_2 = 1788-3162
sites partition_3 = 3163-3697
sites partition_4 = 3698-4416
sites partition_5 = 4417-5134
sites partition_6 = 5135-5685
sites partition_7 = 5686-6222
sites partition_8 = 6223-6760
sites partition_9 = 6761-7474
sites partition_10 = 7475-8303
sites partition_11 = 8304-9022
sites partition_12 = 9023-9411
sites partition_13 = 9412-10179
sites partition_14 = 10180-10626
sites partition_15 = 10627-11641
sites partition_16 = 11642-12289
sites partition_17 = 12290-12960
sites partition_18 = 12961-13569
sites partition_19 = 13570-14138
sites partition_20 = 14139-14719
sites partition_21 = 14720-15332
sites partition_22 = 15333-16177
sites partition_23 = 16178-17048
sites partition_24 = 17049-17771
sites partition_25 = 17772-18466
sites partition_26 = 18467-18991
sites partition_27 = 18992-19544
sites partition_28 = 19545-20002
sites partition_29 = 20003-20826
sites partition_30 = 20827-21245
sites partition_31 = 21246-21621
sites partition_32 = 21622-22581
sites partition_33 = 22582-23505
sites partition_34 = 23506-24119
sites partition_35 = 24120-24657
sites partition_36 = 24658-25712
sites partition_37 = 25713-26409
sites partition_38 = 26410-26872
sites partition_39 = 26873-27506
sites partition_40 = 27507-28319
sites partition_41 = 28320-29198
sites partition_42 = 29199-29903
sites partition_43 = 29904-30352
sites partition_44 = 30353-30971
sites partition_45 = 30972-31800
sites partition_46 = 31801-32534
sites partition_47 = 32535-32927
sites partition_48 = 32928-33608
sites partition_49 = 33609-34161
sites partition_50 = 34162-34673
sites partition_51 = 34674-35397
sites partition_52 = 35398-36103
sites partition_53 = 36104-36867
sites partition_54 = 36868-37490
sites partition_55 = 37491-38124
sites partition_56 = 38125-38642
sites partition_57 = 38643-39390
sites partition_58 = 39391-39898
sites partition_59 = 39899-40496
sites partition_60 = 40497-41269
sites partition_61 = 41270-41817
sites partition_62 = 41818-42429
sites partition_63 = 42430-42982
sites partition_64 = 42983-43354
sites partition_65 = 43355-44231
sites partition_66 = 44232-44389
sites partition_67 = 44390-45154
sites partition_68 = 45155-45730
sites partition_69 = 45731-46702
sites partition_70 = 46703-47556
sites partition_71 = 47557-48039
sites partition_72 = 48040-48307
sites partition_73 = 48308-48934
sites partition_74 = 48935-49976
sites partition_75 = 49977-50638
sites partition_76 = 50639-51365
sites partition_77 = 51366-52087
sites partition_78 = 52088-52832
sites partition_79 = 52833-53532
sites partition_80 = 53533-54002
sites partition_81 = 54003-54900
sites partition_82 = 54901-55552
sites partition_83 = 55553-56162
sites partition_84 = 56163-56826
sites partition_85 = 56827-57456
sites partition_86 = 57457-58252
sites partition_87 = 58253-58977
sites partition_88 = 58978-59810
sites partition_89 = 59811-60773
sites partition_90 = 60774-61366
sites partition_91 = 61367-61925
sites partition_92 = 61926-62662
sites partition_93 = 62663-63308
sites partition_94 = 63309-63924
sites partition_95 = 63925-64602
sites partition_96 = 64603-65137
sites partition_97 = 65138-65794
sites partition_98 = 65795-66356
