Alignment sites: 330923
sites partition_0 = 1-342
sites partition_1 = 343-992
sites partition_2 = 993-1301
sites partition_3 = 1302-2300
sites partition_4 = 2301-3173
sites partition_5 = 3174-3761
sites partition_6 = 3762-4400
sites partition_7 = 4401-5582
sites partition_8 = 5583-6387
sites partition_9 = 6388-7217
sites partition_10 = 7218-8104
sites partition_11 = 8105-8448
sites partition_12 = 8449-9846
sites partition_13 = 9847-10467
sites partition_14 = 10468-11191
sites partition_15 = 11192-11641
sites partition_16 = 11642-15346
sites partition_17 = 15347-16219
sites partition_18 = 16220-16720
sites partition_19 = 16721-17782
sites partition_20 = 17783-18149
sites partition_21 = 18150-24845
sites partition_22 = 24846-26454
sites partition_23 = 26455-27256
sites partition_24 = 27257-27908
sites partition_25 = 27909-29196
sites partition_26 = 29197-29751
sites partition_27 = 29752-30273
sites partition_28 = 30274-31624
sites partition_29 = 31625-32072
sites partition_30 = 32073-32421
sites partition_31 = 32422-32922
sites partition_32 = 32923-33692
sites partition_33 = 33693-36018
sites partition_34 = 36019-36741
sites partition_35 = 36742-37698
sites partition_36 = 37699-38480
sites partition_37 = 38481-40358
sites partition_38 = 40359-41181
sites partition_39 = 41182-42062
sites partition_40 = 42063-42797
sites partition_41 = 42798-45747
sites partition_42 = 45748-47057
sites partition_43 = 47058-49028
sites partition_44 = 49029-49382
sites partition_45 = 49383-50195
sites partition_46 = 50196-51092
sites partition_47 = 51093-51544
sites partition_48 = 51545-52063
sites partition_49 = 52064-52935
sites partition_50 = 52936-53524
sites partition_51 = 53525-54478
sites partition_52 = 54479-55360
sites partition_53 = 55361-55693
sites partition_54 = 55694-56883
sites partition_55 = 56884-57495
sites partition_56 = 57496-60054
sites partition_57 = 60055-60729
sites partition_58 = 60730-61648
sites partition_59 = 61649-62994
sites partition_60 = 62995-63696
sites partition_61 = 63697-65387
sites partition_62 = 65388-66382
sites partition_63 = 66383-66994
sites partition_64 = 66995-67855
sites partition_65 = 67856-68652
sites partition_66 = 68653-69805
sites partition_67 = 69806-70579
sites partition_68 = 70580-71722
sites partition_69 = 71723-73903
sites partition_70 = 73904-74746
sites partition_71 = 74747-76237
sites partition_72 = 76238-76824
sites partition_73 = 76825-77181
sites partition_74 = 77182-77640
sites partition_75 = 77641-78022
sites partition_76 = 78023-78478
sites partition_77 = 78479-79072
sites partition_78 = 79073-79895
sites partition_79 = 79896-81929
sites partition_80 = 81930-82600
