raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 307796
sites partition_0 = 1-348
sites partition_1 = 349-1007
sites partition_2 = 1008-1391
sites partition_3 = 1392-2393
sites partition_4 = 2394-3266
sites partition_5 = 3267-3905
sites partition_6 = 3906-5087
sites partition_7 = 5088-5892
sites partition_8 = 5893-6779
sites partition_9 = 6780-7121
sites partition_10 = 7122-8528
sites partition_11 = 8529-9266
sites partition_12 = 9267-12972
sites partition_13 = 12973-13869
sites partition_14 = 13870-14373
sites partition_15 = 14374-15474
sites partition_16 = 15475-15841
sites partition_17 = 15842-21736
sites partition_18 = 21737-23360
sites partition_19 = 23361-24188
sites partition_20 = 24189-24871
sites partition_21 = 24872-26161
sites partition_22 = 26162-26731
sites partition_23 = 26732-27253
sites partition_24 = 27254-28616
sites partition_25 = 28617-29064
sites partition_26 = 29065-29413
sites partition_27 = 29414-29914
sites partition_28 = 29915-30684
sites partition_29 = 30685-33013
sites partition_30 = 33014-33739
sites partition_31 = 33740-34696
sites partition_32 = 34697-36580
sites partition_33 = 36581-37522
sites partition_34 = 37523-38403
sites partition_35 = 38404-39138
sites partition_36 = 39139-42088
sites partition_37 = 42089-43401
sites partition_38 = 43402-45375
sites partition_39 = 45376-46188
sites partition_40 = 46189-47085
sites partition_41 = 47086-47531
sites partition_42 = 47532-48050
sites partition_43 = 48051-48639
sites partition_44 = 48640-49593
sites partition_45 = 49594-49922
sites partition_46 = 49923-51109
sites partition_47 = 51110-53675
sites partition_48 = 53676-54353
sites partition_49 = 54354-55272
sites partition_50 = 55273-56616
sites partition_51 = 56617-57326
sites partition_52 = 57327-59032
sites partition_53 = 59033-60027
sites partition_54 = 60028-60588
sites partition_55 = 60589-61452
sites partition_56 = 61453-62255
sites partition_57 = 62256-63083
sites partition_58 = 63084-64226
sites partition_59 = 64227-66407
sites partition_60 = 66408-67250
sites partition_61 = 67251-68741
sites partition_62 = 68742-69328
sites partition_63 = 69329-69685
sites partition_64 = 69686-70144
sites partition_65 = 70145-70526
sites partition_66 = 70527-70982
sites partition_67 = 70983-71799
sites partition_68 = 71800-73842
sites partition_69 = 73843-74513
sites partition_70 = 74514-75002
sites partition_71 = 75003-75815
sites partition_72 = 75816-76585
sites partition_73 = 76586-77182
sites partition_74 = 77183-78220
sites partition_75 = 78221-78835
sites partition_76 = 78836-79561
sites partition_77 = 79562-80354
sites partition_78 = 80355-82574
sites partition_79 = 82575-83408
sites partition_80 = 83409-84329
sites partition_81 = 84330-84810
sites partition_82 = 84811-85182
sites partition_83 = 85183-86125
sites partition_84 = 86126-87251
sites partition_85 = 87252-88229
sites partition_86 = 88230-89498
sites partition_87 = 89499-90421
sites partition_88 = 90422-91363
sites partition_89 = 91364-92684
sites partition_90 = 92685-93419
sites partition_91 = 93420-94736
sites partition_92 = 94737-95876
sites partition_93 = 95877-96830
sites partition_94 = 96831-97745
sites partition_95 = 97746-99173
sites partition_96 = 99174-99998
sites partition_97 = 99999-101684
sites partition_98 = 101685-102977
sites partition_99 = 102978-103805
sites partition_100 = 103806-105404
sites partition_101 = 105405-106313
sites partition_102 = 106314-107147
sites partition_103 = 107148-109195
sites partition_104 = 109196-110489
sites partition_105 = 110490-112871
sites partition_106 = 112872-115165
sites partition_107 = 115166-115504
sites partition_108 = 115505-115846
sites partition_109 = 115847-116290
sites partition_110 = 116291-116815
sites partition_111 = 116816-117303
sites partition_112 = 117304-117642
sites partition_113 = 117643-117970
sites partition_114 = 117971-118426
sites partition_115 = 118427-119015
sites partition_116 = 119016-119408
sites partition_117 = 119409-119876
sites partition_118 = 119877-120255
sites partition_119 = 120256-120619
sites partition_120 = 120620-121333
sites partition_121 = 121334-122368
sites partition_122 = 122369-123297
sites partition_123 = 123298-124033
sites partition_124 = 124034-124612
sites partition_125 = 124613-125548
sites partition_126 = 125549-126004
sites partition_127 = 126005-126821
sites partition_128 = 126822-127484
sites partition_129 = 127485-128145
sites partition_130 = 128146-128883
sites partition_131 = 128884-129492
sites partition_132 = 129493-130193
sites partition_133 = 130194-130816
sites partition_134 = 130817-131495
sites partition_135 = 131496-132188
sites partition_136 = 132189-132655
sites partition_137 = 132656-133427
sites partition_138 = 133428-134060
sites partition_139 = 134061-135089
sites partition_140 = 135090-135863
sites partition_141 = 135864-136616
sites partition_142 = 136617-137551
sites partition_143 = 137552-138646
sites partition_144 = 138647-139618
sites partition_145 = 139619-140546
sites partition_146 = 140547-141437
sites partition_147 = 141438-142312
sites partition_148 = 142313-143362
sites partition_149 = 143363-144616
sites partition_150 = 144617-145564
sites partition_151 = 145565-146916
sites partition_152 = 146917-148204
sites partition_153 = 148205-149378
