raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
sites partition_0 = 1-516
sites partition_1 = 517-4372
sites partition_2 = 4373-4825
sites partition_3 = 4826-5167
sites partition_4 = 5168-5800
sites partition_5 = 5801-6468
sites partition_6 = 6469-6790
sites partition_7 = 6791-7318
sites partition_8 = 7319-7941
sites partition_9 = 7942-9192
sites partition_10 = 9193-9693
sites partition_11 = 9694-9996
sites partition_12 = 9997-10581
sites partition_13 = 10582-10965
sites partition_14 = 10966-11235
sites partition_15 = 11236-12288
sites partition_16 = 12289-12960
sites partition_17 = 12961-14193
sites partition_18 = 14194-14837
sites partition_19 = 14838-15487
sites partition_20 = 15488-15913
sites partition_21 = 15914-16302
sites partition_22 = 16303-16611
sites partition_23 = 16612-17610
sites partition_24 = 17611-18483
sites partition_25 = 18484-19071
sites partition_26 = 19072-19506
sites partition_27 = 19507-19866
sites partition_28 = 19867-20399
sites partition_29 = 20400-21344
sites partition_30 = 21345-21991
sites partition_31 = 21992-22630
sites partition_32 = 22631-23140
sites partition_33 = 23141-23585
sites partition_34 = 23586-24767
sites partition_35 = 24768-25572
sites partition_36 = 25573-26402
sites partition_37 = 26403-26867
sites partition_38 = 26868-27179
sites partition_39 = 27180-27746
sites partition_40 = 27747-29006
sites partition_41 = 29007-29894
sites partition_42 = 29895-30434
sites partition_43 = 30435-30778
sites partition_44 = 30779-31681
sites partition_45 = 31682-32285
sites partition_46 = 32286-33137
sites partition_47 = 33138-34535
sites partition_48 = 34536-34965
sites partition_49 = 34966-35579
sites partition_50 = 35580-36306
sites partition_51 = 36307-36711
sites partition_52 = 36712-37161
sites partition_53 = 37162-40867
sites partition_54 = 40868-41764
sites partition_55 = 41765-42445
sites partition_56 = 42446-43054
sites partition_57 = 43055-43501
sites partition_58 = 43502-44002
sites partition_59 = 44003-45064
sites partition_60 = 45065-45487
sites partition_61 = 45488-46291
sites partition_62 = 46292-46658
sites partition_63 = 46659-53374
sites partition_64 = 53375-54998
sites partition_65 = 54999-55829
sites partition_66 = 55830-56633
sites partition_67 = 56634-57311
sites partition_68 = 57312-57963
sites partition_69 = 57964-58935
sites partition_70 = 58936-59406
sites partition_71 = 59407-60694
sites partition_72 = 60695-61264
sites partition_73 = 61265-61786
sites partition_74 = 61787-63149
sites partition_75 = 63150-63597
sites partition_76 = 63598-63946
sites partition_77 = 63947-64684
sites partition_78 = 64685-65185
sites partition_79 = 65186-65955
sites partition_80 = 65956-68281
sites partition_81 = 68282-69004
sites partition_82 = 69005-70102
sites partition_83 = 70103-71059
sites partition_84 = 71060-71620
sites partition_85 = 71621-72373
sites partition_86 = 72374-73042
sites partition_87 = 73043-74917
sites partition_88 = 74918-75740
sites partition_89 = 75741-76583
sites partition_90 = 76584-76934
sites partition_91 = 76935-77543
sites partition_92 = 77544-78005
sites partition_93 = 78006-78886
sites partition_94 = 78887-79621
sites partition_95 = 79622-82571
sites partition_96 = 82572-84539
sites partition_97 = 84540-85849
sites partition_98 = 85850-87820
sites partition_99 = 87821-88180
sites partition_100 = 88181-88993
sites partition_101 = 88994-90148
sites partition_102 = 90149-91045
sites partition_103 = 91046-91423
sites partition_104 = 91424-91871
sites partition_105 = 91872-92390
sites partition_106 = 92391-93262
sites partition_107 = 93263-93851
sites partition_108 = 93852-95894
sites partition_109 = 95895-96848
sites partition_110 = 96849-97726
sites partition_111 = 97727-98608
sites partition_112 = 98609-98937
sites partition_113 = 98938-100127
sites partition_114 = 100128-100676
sites partition_115 = 100677-101982
sites partition_116 = 101983-102594
sites partition_117 = 102595-105150
sites partition_118 = 105151-105828
sites partition_119 = 105829-106137
sites partition_120 = 106138-107056
sites partition_121 = 107057-107527
sites partition_122 = 107528-108166
sites partition_123 = 108167-108922
sites partition_124 = 108923-110266
sites partition_125 = 110267-110941
sites partition_126 = 110942-111643
sites partition_127 = 111644-113334
sites partition_128 = 113335-114329
sites partition_129 = 114330-114944
sites partition_130 = 114945-115805
sites partition_131 = 115806-116602
sites partition_132 = 116603-117736
sites partition_133 = 117737-118889
sites partition_134 = 118890-119489
sites partition_135 = 119490-120317
sites partition_136 = 120318-121460
sites partition_137 = 121461-123641
sites partition_138 = 123642-124484
sites partition_139 = 124485-125975
sites partition_140 = 125976-126562
sites partition_141 = 126563-126919
sites partition_142 = 126920-127378
sites partition_143 = 127379-127760
sites partition_144 = 127761-128276
sites partition_145 = 128277-128732
sites partition_146 = 128733-129326
sites partition_147 = 129327-130144
sites partition_148 = 130145-132175
sites partition_149 = 132176-132844
sites partition_150 = 132845-134185
sites partition_151 = 134186-134856
sites partition_152 = 134857-135738
