raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 365330
sites partition_0 = 1-198
sites partition_1 = 199-1551
sites partition_2 = 1552-1977
sites partition_3 = 1978-2517
sites partition_4 = 2518-3099
sites partition_5 = 3100-3348
sites partition_6 = 3349-3768
sites partition_7 = 3769-4038
sites partition_8 = 4039-4326
sites partition_9 = 4327-5352
sites partition_10 = 5353-5508
sites partition_11 = 5509-6090
sites partition_12 = 6091-6483
sites partition_13 = 6484-6687
sites partition_14 = 6688-7305
sites partition_15 = 7306-7458
sites partition_16 = 7459-7719
sites partition_17 = 7720-7872
sites partition_18 = 7873-8295
sites partition_19 = 8296-8499
sites partition_20 = 8500-8991
sites partition_21 = 8992-9216
sites partition_22 = 9217-9834
sites partition_23 = 9835-10038
sites partition_24 = 10039-10287
sites partition_25 = 10288-10464
sites partition_26 = 10465-10677
sites partition_27 = 10678-10935
sites partition_28 = 10936-11178
sites partition_29 = 11179-11334
sites partition_30 = 11335-12018
sites partition_31 = 12019-12321
sites partition_32 = 12322-12555
sites partition_33 = 12556-13029
sites partition_34 = 13030-13263
sites partition_35 = 13264-13491
sites partition_36 = 13492-13680
sites partition_37 = 13681-13908
sites partition_38 = 13909-14241
sites partition_39 = 14242-14484
sites partition_40 = 14485-15672
sites partition_41 = 15673-16260
sites partition_42 = 16261-16473
sites partition_43 = 16474-16731
sites partition_44 = 16732-17460
sites partition_45 = 17461-17751
sites partition_46 = 17752-18534
sites partition_47 = 18535-18873
sites partition_48 = 18874-20115
sites partition_49 = 20116-20427
sites partition_50 = 20428-21237
sites partition_51 = 21238-21447
sites partition_52 = 21448-21678
sites partition_53 = 21679-21981
sites partition_54 = 21982-22137
sites partition_55 = 22138-22380
sites partition_56 = 22381-22797
sites partition_57 = 22798-23115
sites partition_58 = 23116-23367
sites partition_59 = 23368-23574
sites partition_60 = 23575-24666
sites partition_61 = 24667-24900
sites partition_62 = 24901-25068
sites partition_63 = 25069-25542
sites partition_64 = 25543-25713
sites partition_65 = 25714-26494
sites partition_66 = 26495-26656
sites partition_67 = 26657-26812
sites partition_68 = 26813-27076
sites partition_69 = 27077-27241
sites partition_70 = 27242-27427
sites partition_71 = 27428-27640
sites partition_72 = 27641-27856
sites partition_73 = 27857-29248
sites partition_74 = 29249-29404
sites partition_75 = 29405-29563
sites partition_76 = 29564-29983
sites partition_77 = 29984-30205
sites partition_78 = 30206-30427
sites partition_79 = 30428-30595
sites partition_80 = 30596-30766
sites partition_81 = 30767-30979
sites partition_82 = 30980-31285
sites partition_83 = 31286-31477
sites partition_84 = 31478-32587
sites partition_85 = 32588-33013
sites partition_86 = 33014-33274
sites partition_87 = 33275-33625
sites partition_88 = 33626-34162
sites partition_89 = 34163-34711
sites partition_90 = 34712-35176
sites partition_91 = 35177-35482
sites partition_92 = 35483-36046
sites partition_93 = 36047-37159
sites partition_94 = 37160-37822
sites partition_95 = 37823-38146
sites partition_96 = 38147-39424
sites partition_97 = 39425-39592
sites partition_98 = 39593-39781
sites partition_99 = 39782-39997
sites partition_100 = 39998-40219
sites partition_101 = 40220-40399
sites partition_102 = 40400-42331
sites partition_103 = 42332-42727
sites partition_104 = 42728-43456
sites partition_105 = 43457-43669
sites partition_106 = 43670-44440
sites partition_107 = 44441-44938
sites partition_108 = 44939-45493
sites partition_109 = 45494-45838
sites partition_110 = 45839-46126
sites partition_111 = 46127-46456
sites partition_112 = 46457-46660
sites partition_113 = 46661-46831
sites partition_114 = 46832-47128
sites partition_115 = 47129-47296
sites partition_116 = 47297-48037
sites partition_117 = 48038-49126
sites partition_118 = 49127-50629
sites partition_119 = 50630-50809
sites partition_120 = 50810-51172
sites partition_121 = 51173-51640
sites partition_122 = 51641-51790
sites partition_123 = 51791-52045
sites partition_124 = 52046-52981
sites partition_125 = 52982-53302
sites partition_126 = 53303-53806
sites partition_127 = 53807-57304
sites partition_128 = 57305-57604
sites partition_129 = 57605-57772
sites partition_130 = 57773-58615
sites partition_131 = 58616-58930
sites partition_132 = 58931-59092
sites partition_133 = 59093-59326
sites partition_134 = 59327-59533
sites partition_135 = 59534-60145
sites partition_136 = 60146-60361
sites partition_137 = 60362-60580
sites partition_138 = 60581-60868
sites partition_139 = 60869-61060
sites partition_140 = 61061-61756
sites partition_141 = 61757-62035
sites partition_142 = 62036-62200
sites partition_143 = 62201-62422
