Alignment sites: 327065
sites partition_0 = 1-342
sites partition_1 = 343-1001
sites partition_2 = 1002-1385
sites partition_3 = 1386-2387
sites partition_4 = 2388-3260
sites partition_5 = 3261-3899
sites partition_6 = 3900-5081
sites partition_7 = 5082-5886
sites partition_8 = 5887-6716
sites partition_9 = 6717-7603
sites partition_10 = 7604-7945
sites partition_11 = 7946-9343
sites partition_12 = 9344-10081
sites partition_13 = 10082-13787
sites partition_14 = 13788-14684
sites partition_15 = 14685-15188
sites partition_16 = 15189-16289
sites partition_17 = 16290-16655
sites partition_18 = 16656-23351
sites partition_19 = 23352-24975
sites partition_20 = 24976-25802
sites partition_21 = 25803-26454
sites partition_22 = 26455-27744
sites partition_23 = 27745-28314
sites partition_24 = 28315-28836
sites partition_25 = 28837-30199
sites partition_26 = 30200-30634
sites partition_27 = 30635-30983
sites partition_28 = 30984-31484
sites partition_29 = 31485-32254
sites partition_30 = 32255-34581
sites partition_31 = 34582-35307
sites partition_32 = 35308-36264
sites partition_33 = 36265-37017
sites partition_34 = 37018-38901
sites partition_35 = 38902-39843
sites partition_36 = 39844-40724
sites partition_37 = 40725-41458
sites partition_38 = 41459-44408
sites partition_39 = 44409-45721
sites partition_40 = 45722-47695
sites partition_41 = 47696-48508
sites partition_42 = 48509-49405
sites partition_43 = 49406-49851
sites partition_44 = 49852-50370
sites partition_45 = 50371-51242
sites partition_46 = 51243-51831
sites partition_47 = 51832-52785
sites partition_48 = 52786-53667
sites partition_49 = 53668-53996
sites partition_50 = 53997-55183
sites partition_51 = 55184-55795
sites partition_52 = 55796-58358
sites partition_53 = 58359-59036
sites partition_54 = 59037-59955
sites partition_55 = 59956-61299
sites partition_56 = 61300-62009
sites partition_57 = 62010-63700
sites partition_58 = 63701-64695
sites partition_59 = 64696-65313
sites partition_60 = 65314-66177
sites partition_61 = 66178-66980
sites partition_62 = 66981-68133
sites partition_63 = 68134-68961
sites partition_64 = 68962-70104
sites partition_65 = 70105-72285
sites partition_66 = 72286-73128
sites partition_67 = 73129-74619
sites partition_68 = 74620-75206
sites partition_69 = 75207-75563
sites partition_70 = 75564-76022
sites partition_71 = 76023-76404
sites partition_72 = 76405-76860
sites partition_73 = 76861-77454
sites partition_74 = 77455-78271
sites partition_75 = 78272-80302
sites partition_76 = 80303-80973
sites partition_77 = 80974-81855
sites partition_78 = 81856-82344
sites partition_79 = 82345-83157
sites partition_80 = 83158-83928
sites partition_81 = 83929-84525
sites partition_82 = 84526-85563
sites partition_83 = 85564-86178
sites partition_84 = 86179-86904
sites partition_85 = 86905-87708
sites partition_86 = 87709-89928
sites partition_87 = 89929-90762
sites partition_88 = 90763-91683
sites partition_89 = 91684-92164
sites partition_90 = 92165-92736
sites partition_91 = 92737-93108
sites partition_92 = 93109-94057
sites partition_93 = 94058-95183
sites partition_94 = 95184-96169
sites partition_95 = 96170-97438
sites partition_96 = 97439-98353
sites partition_97 = 98354-99295
sites partition_98 = 99296-100616
sites partition_99 = 100617-101351
sites partition_100 = 101352-102668
sites partition_101 = 102669-103808
sites partition_102 = 103809-104762
sites partition_103 = 104763-105674
sites partition_104 = 105675-107102
sites partition_105 = 107103-107927
sites partition_106 = 107928-109613
sites partition_107 = 109614-110906
sites partition_108 = 110907-111734
sites partition_109 = 111735-113333
sites partition_110 = 113334-114242
sites partition_111 = 114243-115076
sites partition_112 = 115077-117169
sites partition_113 = 117170-118463
sites partition_114 = 118464-120839
sites partition_115 = 120840-123133
sites partition_116 = 123134-123472
sites partition_117 = 123473-123814
sites partition_118 = 123815-124258
sites partition_119 = 124259-124783
sites partition_120 = 124784-125271
sites partition_121 = 125272-125610
sites partition_122 = 125611-125938
sites partition_123 = 125939-126394
sites partition_124 = 126395-126983
sites partition_125 = 126984-127376
sites partition_126 = 127377-127919
sites partition_127 = 127920-128387
sites partition_128 = 128388-128766
sites partition_129 = 128767-129130
sites partition_130 = 129131-129844
sites partition_131 = 129845-130879
sites partition_132 = 130880-131808
