raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
sites partition_0 = 1-492
sites partition_1 = 493-1320
sites partition_2 = 1321-1907
sites partition_3 = 1908-3550
sites partition_4 = 3551-4007
sites partition_5 = 4008-5115
sites partition_6 = 5116-5617
sites partition_7 = 5618-5951
sites partition_8 = 5952-6813
sites partition_9 = 6814-7741
sites partition_10 = 7742-8032
sites partition_11 = 8033-8235
sites partition_12 = 8236-9635
sites partition_13 = 9636-10269
sites partition_14 = 10270-10919
sites partition_15 = 10920-11293
sites partition_16 = 11294-11992
sites partition_17 = 11993-12532
sites partition_18 = 12533-13126
sites partition_19 = 13127-13481
sites partition_20 = 13482-14659
sites partition_21 = 14660-15446
sites partition_22 = 15447-16096
sites partition_23 = 16097-16542
sites partition_24 = 16543-16860
sites partition_25 = 16861-17437
sites partition_26 = 17438-18274
sites partition_27 = 18275-19114
sites partition_28 = 19115-19984
sites partition_29 = 19985-20476
sites partition_30 = 20477-20718
sites partition_31 = 20719-21241
sites partition_32 = 21242-21619
sites partition_33 = 21620-23521
sites partition_34 = 23522-23846
sites partition_35 = 23847-24650
sites partition_36 = 24651-25179
sites partition_37 = 25180-25676
sites partition_38 = 25677-26242
sites partition_39 = 26243-27007
sites partition_40 = 27008-27555
sites partition_41 = 27556-28762
sites partition_42 = 28763-29409
sites partition_43 = 29410-29779
sites partition_44 = 29780-30687
sites partition_45 = 30688-31311
sites partition_46 = 31312-32018
sites partition_47 = 32019-32604
sites partition_48 = 32605-33125
sites partition_49 = 33126-33633
sites partition_50 = 33634-34577
sites partition_51 = 34578-35194
sites partition_52 = 35195-35615
sites partition_53 = 35616-35981
sites partition_54 = 35982-36348
sites partition_55 = 36349-37077
sites partition_56 = 37078-37393
sites partition_57 = 37394-38491
sites partition_58 = 38492-38981
sites partition_59 = 38982-39203
sites partition_60 = 39204-39939
sites partition_61 = 39940-40724
sites partition_62 = 40725-41451
sites partition_63 = 41452-41992
sites partition_64 = 41993-42969
sites partition_65 = 42970-43277
sites partition_66 = 43278-43880
sites partition_67 = 43881-44387
sites partition_68 = 44388-44901
sites partition_69 = 44902-45524
sites partition_70 = 45525-46097
sites partition_71 = 46098-46439
sites partition_72 = 46440-47328
sites partition_73 = 47329-47624
sites partition_74 = 47625-47720
sites partition_75 = 47721-48419
sites partition_76 = 48420-48889
sites partition_77 = 48890-49387
sites partition_78 = 49388-49815
sites partition_79 = 49816-51531
sites partition_80 = 51532-51946
sites partition_81 = 51947-52800
sites partition_82 = 52801-54723
sites partition_83 = 54724-55199
sites partition_84 = 55200-55385
sites partition_85 = 55386-55637
sites partition_86 = 55638-56205
sites partition_87 = 56206-56717
sites partition_88 = 56718-57073
sites partition_89 = 57074-58046
sites partition_90 = 58047-58459
sites partition_91 = 58460-59262
sites partition_92 = 59263-59643
sites partition_93 = 59644-60132
sites partition_94 = 60133-60466
sites partition_95 = 60467-61199
sites partition_96 = 61200-61996
sites partition_97 = 61997-62621
sites partition_98 = 62622-63824
sites partition_99 = 63825-64780
sites partition_100 = 64781-65888
sites partition_101 = 65889-66846
sites partition_102 = 66847-67226
sites partition_103 = 67227-67640
sites partition_104 = 67641-67867
sites partition_105 = 67868-68245
sites partition_106 = 68246-68443
sites partition_107 = 68444-68931
sites partition_108 = 68932-69348
sites partition_109 = 69349-69701
sites partition_110 = 69702-70082
sites partition_111 = 70083-70362
sites partition_112 = 70363-70746
sites partition_113 = 70747-71552
sites partition_114 = 71553-72150
sites partition_115 = 72151-72501
sites partition_116 = 72502-73043
sites partition_117 = 73044-73539
sites partition_118 = 73540-73968
sites partition_119 = 73969-75133
sites partition_120 = 75134-75530
sites partition_121 = 75531-75939
sites partition_122 = 75940-76368
sites partition_123 = 76369-78313
sites partition_124 = 78314-79234
sites partition_125 = 79235-79797
sites partition_126 = 79798-80339
sites partition_127 = 80340-81206
sites partition_128 = 81207-81773
sites partition_129 = 81774-82275
sites partition_130 = 82276-82874
sites partition_131 = 82875-83615
sites partition_132 = 83616-84450
sites partition_133 = 84451-84945
sites partition_134 = 84946-85414
sites partition_135 = 85415-85930
sites partition_136 = 85931-86602
sites partition_137 = 86603-87178
sites partition_138 = 87179-88820
sites partition_139 = 88821-89134
sites partition_140 = 89135-89719
sites partition_141 = 89720-90878
sites partition_142 = 90879-92009
sites partition_143 = 92010-92635
sites partition_144 = 92636-93531
sites partition_145 = 93532-93941
sites partition_146 = 93942-94267
sites partition_147 = 94268-94846
sites partition_148 = 94847-95440
sites partition_149 = 95441-95828
sites partition_150 = 95829-96531
sites partition_151 = 96532-96727
sites partition_152 = 96728-97094
sites partition_153 = 97095-97491
sites partition_154 = 97492-98020
sites partition_155 = 98021-98696
sites partition_156 = 98697-99293
sites partition_157 = 99294-99943
sites partition_158 = 99944-100463
sites partition_159 = 100464-100679
sites partition_160 = 100680-100843
sites partition_161 = 100844-102428
sites partition_162 = 102429-103282
sites partition_163 = 103283-104071
sites partition_164 = 104072-104696
sites partition_165 = 104697-105103
sites partition_166 = 105104-105431
sites partition_167 = 105432-106465
sites partition_168 = 106466-106702
sites partition_169 = 106703-107176
sites partition_170 = 107177-107581
sites partition_171 = 107582-107876
sites partition_172 = 107877-108235
sites partition_173 = 108236-108668
sites partition_174 = 108669-109061
