Alignment sites: 808089
sites partition_0 = 1-594
sites partition_1 = 595-1827
sites partition_2 = 1828-2517
sites partition_3 = 2518-3642
sites partition_4 = 3643-4152
sites partition_5 = 4153-6417
sites partition_6 = 6418-8919
sites partition_7 = 8920-10335
sites partition_8 = 10336-11457
sites partition_9 = 11458-11739
sites partition_10 = 11740-12120
sites partition_11 = 12121-12501
sites partition_12 = 12502-13092
sites partition_13 = 13093-13728
sites partition_14 = 13729-15171
sites partition_15 = 15172-16245
sites partition_16 = 16246-16884
sites partition_17 = 16885-17517
sites partition_18 = 17518-18240
sites partition_19 = 18241-19509
sites partition_20 = 19510-20196
sites partition_21 = 20197-20904
sites partition_22 = 20905-21711
sites partition_23 = 21712-22518
sites partition_24 = 22519-23613
sites partition_25 = 23614-25542
sites partition_26 = 25543-26142
sites partition_27 = 26143-26418
sites partition_28 = 26419-27795
sites partition_29 = 27796-29451
sites partition_30 = 29452-30816
sites partition_31 = 30817-32127
sites partition_32 = 32128-33438
sites partition_33 = 33439-33888
sites partition_34 = 33889-34575
sites partition_35 = 34576-35334
sites partition_36 = 35335-36093
sites partition_37 = 36094-36543
sites partition_38 = 36544-37959
sites partition_39 = 37960-38604
sites partition_40 = 38605-40017
sites partition_41 = 40018-40662
sites partition_42 = 40663-42075
sites partition_43 = 42076-42750
sites partition_44 = 42751-43632
sites partition_45 = 43633-45462
sites partition_46 = 45463-47292
sites partition_47 = 47293-47664
sites partition_48 = 47665-49416
sites partition_49 = 49417-51168
sites partition_50 = 51169-51564
sites partition_51 = 51565-51927
sites partition_52 = 51928-52443
sites partition_53 = 52444-53103
sites partition_54 = 53104-54738
sites partition_55 = 54739-55077
sites partition_56 = 55078-55428
sites partition_57 = 55429-55689
sites partition_58 = 55690-56319
sites partition_59 = 56320-56991
sites partition_60 = 56992-57336
sites partition_61 = 57337-57951
sites partition_62 = 57952-58566
sites partition_63 = 58567-59283
sites partition_64 = 59284-60042
sites partition_65 = 60043-60774
sites partition_66 = 60775-62037
sites partition_67 = 62038-63300
sites partition_68 = 63301-64095
sites partition_69 = 64096-65094
sites partition_70 = 65095-65502
sites partition_71 = 65503-66066
sites partition_72 = 66067-67134
sites partition_73 = 67135-68673
sites partition_74 = 68674-70239
sites partition_75 = 70240-70773
sites partition_76 = 70774-72240
sites partition_77 = 72241-72690
sites partition_78 = 72691-73350
sites partition_79 = 73351-74043
sites partition_80 = 74044-74592
sites partition_81 = 74593-75330
sites partition_82 = 75331-76119
sites partition_83 = 76120-77055
sites partition_84 = 77056-78741
sites partition_85 = 78742-79887
sites partition_86 = 79888-80832
sites partition_87 = 80833-81294
sites partition_88 = 81295-81753
sites partition_89 = 81754-82329
sites partition_90 = 82330-82905
sites partition_91 = 82906-84081
sites partition_92 = 84082-85395
sites partition_93 = 85396-86013
sites partition_94 = 86014-86889
sites partition_95 = 86890-87195
sites partition_96 = 87196-87624
sites partition_97 = 87625-87876
sites partition_98 = 87877-88272
sites partition_99 = 88273-88584
sites partition_100 = 88585-89136
sites partition_101 = 89137-89703
sites partition_102 = 89704-90507
sites partition_103 = 90508-91386
sites partition_104 = 91387-92073
sites partition_105 = 92074-92646
sites partition_106 = 92647-93360
sites partition_107 = 93361-94179
sites partition_108 = 94180-94629
sites partition_109 = 94630-96378
sites partition_110 = 96379-96804
sites partition_111 = 96805-98271
sites partition_112 = 98272-100506
sites partition_113 = 100507-103206
sites partition_114 = 103207-104256
sites partition_115 = 104257-104808
sites partition_116 = 104809-105477
sites partition_117 = 105478-106146
sites partition_118 = 106147-106788
sites partition_119 = 106789-107457
sites partition_120 = 107458-108510
sites partition_121 = 108511-109086
