Alignment sites: 216583
sites partition_0 = 1-6150
sites partition_1 = 6151-7710
sites partition_2 = 7711-9225
sites partition_3 = 9226-9657
sites partition_4 = 9658-10212
sites partition_5 = 10213-10458
sites partition_6 = 10459-11202
sites partition_7 = 11203-12255
sites partition_8 = 12256-12957
sites partition_9 = 12958-14406
sites partition_10 = 14407-15012
sites partition_11 = 15013-16869
sites partition_12 = 16870-17991
sites partition_13 = 17992-19497
sites partition_14 = 19498-19860
sites partition_15 = 19861-21426
sites partition_16 = 21427-21729
sites partition_17 = 21730-24471
sites partition_18 = 24472-25023
sites partition_19 = 25024-26211
sites partition_20 = 26212-26763
sites partition_21 = 26764-27255
sites partition_22 = 27256-27966
sites partition_23 = 27967-28929
sites partition_24 = 28930-29577
sites partition_25 = 29578-30072
sites partition_26 = 30073-30186
sites partition_27 = 30187-30285
sites partition_28 = 30286-30375
sites partition_29 = 30376-32628
sites partition_30 = 32629-34839
sites partition_31 = 34840-35085
sites partition_32 = 35086-35196
sites partition_33 = 35197-35340
sites partition_34 = 35341-36402
sites partition_35 = 36403-37929
sites partition_36 = 37930-39351
sites partition_37 = 39352-40413
sites partition_38 = 40414-40668
sites partition_39 = 40669-40788
sites partition_40 = 40789-41022
sites partition_41 = 41023-41133
sites partition_42 = 41134-41256
sites partition_43 = 41257-41451
sites partition_44 = 41452-41568
sites partition_45 = 41569-41688
sites partition_46 = 41689-41820
sites partition_47 = 41821-41934
sites partition_48 = 41935-42123
sites partition_49 = 42124-43569
sites partition_50 = 43570-43974
sites partition_51 = 43975-44424
sites partition_52 = 44425-45390
sites partition_53 = 45391-45840
sites partition_54 = 45841-46668
sites partition_55 = 46669-47013
sites partition_56 = 47014-47283
sites partition_57 = 47284-47514
sites partition_58 = 47515-47628
sites partition_59 = 47629-48900
sites partition_60 = 48901-52323
sites partition_61 = 52324-54657
sites partition_62 = 54658-59862
sites partition_63 = 59863-60357
sites partition_64 = 60358-60771
sites partition_65 = 60772-61113
sites partition_66 = 61114-61443
sites partition_67 = 61444-61743
sites partition_68 = 61744-62598
sites partition_69 = 62599-62922
sites partition_70 = 62923-64131
sites partition_71 = 64132-65274
sites partition_72 = 65275-66024
sites partition_73 = 66025-66516
sites partition_74 = 66517-66948
sites partition_75 = 66949-79794
sites partition_76 = 79795-89562
sites partition_77 = 89563-90102
sites partition_78 = 90103-90675
sites partition_79 = 90676-93122
sites partition_80 = 93123-93225
sites partition_81 = 93226-94571
sites partition_82 = 94572-95752
sites partition_83 = 95753-96589
sites partition_84 = 96590-98665
sites partition_85 = 98666-99123
sites partition_86 = 99124-99705
sites partition_87 = 99706-100089
sites partition_88 = 100090-101569
sites partition_89 = 101570-102945
sites partition_90 = 102946-103733
sites partition_91 = 103734-103917
sites partition_92 = 103918-104428
sites partition_93 = 104429-106550
sites partition_94 = 106551-107318
sites partition_95 = 107319-108059
sites partition_96 = 108060-110600
sites partition_97 = 110601-110786
sites partition_98 = 110787-111395
sites partition_99 = 111396-113899
sites partition_100 = 113900-114704
sites partition_101 = 114705-114823
sites partition_102 = 114824-114945
sites partition_103 = 114946-115393
sites partition_104 = 115394-115497
sites partition_105 = 115498-117561
sites partition_106 = 117562-118966
sites partition_107 = 118967-119414
sites partition_108 = 119415-120917
sites partition_109 = 120918-121614
sites partition_110 = 121615-122144
sites partition_111 = 122145-122445
sites partition_112 = 122446-124834
sites partition_113 = 124835-124859
sites partition_114 = 124860-126279
sites partition_115 = 126280-126784
sites partition_116 = 126785-127629
sites partition_117 = 127630-128654
sites partition_118 = 128655-129028
sites partition_119 = 129029-129386
sites partition_120 = 129387-129749
sites partition_121 = 129750-132125
sites partition_122 = 132126-132135
sites partition_123 = 132136-132387
sites partition_124 = 132388-132629
sites partition_125 = 132630-132821
sites partition_126 = 132822-133644
sites partition_127 = 133645-133671
sites partition_128 = 133672-135777
sites partition_129 = 135778-135953
sites partition_130 = 135954-136068
sites partition_131 = 136069-136627
sites partition_132 = 136628-138257
sites partition_133 = 138258-138476
sites partition_134 = 138477-138896
sites partition_135 = 138897-141067
sites partition_136 = 141068-141453
sites partition_137 = 141454-142387
sites partition_138 = 142388-143705
sites partition_139 = 143706-143882
sites partition_140 = 143883-144113
sites partition_141 = 144114-144136
sites partition_142 = 144137-146394
sites partition_143 = 146395-146925
sites partition_144 = 146926-147117
sites partition_145 = 147118-147231
sites partition_146 = 147232-149852
sites partition_147 = 149853-151127
sites partition_148 = 151128-151160
sites partition_149 = 151161-151422
sites partition_150 = 151423-151622
sites partition_151 = 151623-152185
sites partition_152 = 152186-154748
sites partition_153 = 154749-154939
sites partition_154 = 154940-155165
sites partition_155 = 155166-156869
sites partition_156 = 156870-158349
sites partition_157 = 158350-162458
sites partition_158 = 162459-163052
sites partition_159 = 163053-163172
sites partition_160 = 163173-163755
sites partition_161 = 163756-164651
sites partition_162 = 164652-165162
sites partition_163 = 165163-165226
sites partition_164 = 165227-166724
